Particle Concentration,Relative Stiffness,Solvent ,Solvent Ca conc,Solvent Na conc,Vol of Particles After Settling (mL),Total Volume After Settling (Particles + Excess PBS) ,Applied Pressure (PSI),Filter Pore Size (um),Time (min),Cumulative Fluid Loss (mL),Cumulative Fluid Loss (%),Total Volume Remaining,Settled Vol Frac (Assumed),Solid Volume of Particles ,Est. Volume Fraction 
0.5,VERY SOFT,1X PBS,0.9,153,32.5,37.5,0,70,0,0,0,37.5,0.6,19.5,0.52
0.5,VERY SOFT,1X PBS,0.9,153,32.5,37.5,0,70,5,8.5,0.53125,29,0.6,19.5,0.672413793
0.5,VERY SOFT,1X PBS,0.9,153,32.5,37.5,0.5,70,10,11.5,0.71875,26,0.6,19.5,0.75
0.5,VERY SOFT,1X PBS,0.9,153,32.5,37.5,0.5,70,15,14,0.875,23.5,0.6,19.5,0.829787234
0.5,VERY SOFT,1X PBS,0.9,153,32.5,37.5,0.5,70,20,14.5,0.90625,23,0.6,19.5,0.847826087
0.5,VERY SOFT,1X PBS,0.9,153,32.5,37.5,0.5,70,25,15,0.9375,22.5,0.6,19.5,0.866666667
0.5,VERY SOFT,1X PBS,0.9,153,32.5,37.5,0.5,70,30,15.5,0.96875,22,0.6,19.5,0.886363636
0.5,VERY SOFT,1X PBS,0.9,153,32.5,37.5,0.5,70,35,16,1,21.5,0.6,19.5,0.906976744
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0,70,0,0,0,40,0.6,19.5,0.4875
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0,70,5,13.5,0.675337669,26.5,0.6,19.5,0.735849057
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,10,16,0.8004002,24,0.6,19.5,0.8125
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,15,18,0.900450225,22,0.6,19.5,0.886363636
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,20,19,0.950475238,21,0.6,19.5,0.928571429
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,25,19.33,0.966983492,20.67,0.6,19.5,0.943396226
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,30,19.66,0.983491746,20.34,0.6,19.5,0.958702065
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,35,19.99,1,20.01,0.6,19.5,0.974512744
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0,70,0,0,0,40,0.6,19.5,0.4875
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0,70,5,13,0.599078341,27,0.6,19.5,0.722222222
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,10,15.5,0.714285714,24.5,0.6,19.5,0.795918367
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,15,17,0.783410138,23,0.6,19.5,0.847826087
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,20,18.5,0.852534562,21.5,0.6,19.5,0.906976744
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,25,18.9,0.870967742,21.1,0.6,19.5,0.924170616
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,30,19.3,0.889400922,20.7,0.6,19.5,0.942028986
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,35,19.7,0.907834101,20.3,0.6,19.5,0.960591133
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,95,21.7,1,18.3,0.6,19.5,1.06557377
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0,70,0,0,0,40,0.6,19.5,0.4875
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0,70,5,10.5,0.608766234,29.5,0.6,19.5,0.661016949
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,10,13.5,0.782699443,26.5,0.6,19.5,0.735849057
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,15,14.75,0.855171614,25.25,0.6,19.5,0.772277228
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,20,16,0.927643785,24,0.6,19.5,0.8125
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,25,16.416,0.951762523,23.584,0.6,19.5,0.82683175
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,30,16.832,0.975881262,23.168,0.6,19.5,0.841678177
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,35,17.248,1,22.752,0.6,19.5,0.857067511
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0,70,0,0,0,40,0.6,19.5,0.4875
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0,70,5,10.5,0.608766234,29.5,0.6,19.5,0.661016949
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,10,13.25,0.768205009,26.75,0.6,19.5,0.728971963
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,15,14.75,0.855171614,25.25,0.6,19.5,0.772277228
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,20,16,0.927643785,24,0.6,19.5,0.8125
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,25,16.416,0.951762523,23.584,0.6,19.5,0.82683175
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,30,16.832,0.975881262,23.168,0.6,19.5,0.841678177
0.5,VERY SOFT,1X PBS,0.9,153,32.5,40,0.5,70,35,17.248,1,22.752,0.6,19.5,0.857067511
0.5,VERY SOFT,1X PBS,0.9,153,14,25,0,40,0,0,0,25,0.6,8.4,0.336
0.5,VERY SOFT,1X PBS,0.9,153,14,25,0,40,5,10,0.634920635,15,0.6,8.4,0.56
0.5,VERY SOFT,1X PBS,0.9,153,14,25,0.5,40,15,14.5,0.920634921,10.5,0.6,8.4,0.8
0.5,VERY SOFT,1X PBS,0.9,153,14,25,0.5,40,30,15.75,1,9.25,0.6,8.4,0.908108108
0.5,VERY SOFT,1X PBS,0.9,153,14,25,0,40,0,0,0,25,0.6,8.4,0.336
0.5,VERY SOFT,1X PBS,0.9,153,14,25,0,40,5,7.5,0.483870968,17.5,0.6,8.4,0.48
0.5,VERY SOFT,1X PBS,0.9,153,14,25,0.5,40,15,13.8,0.890322581,11.2,0.6,8.4,0.75
0.5,VERY SOFT,1X PBS,0.9,153,14,25,0.5,40,30,15.5,1,9.5,0.6,8.4,0.884210526
0.5,VERY SOFT,1X PBS,0.9,153,14,25,0,40,0,0,0,25,0.6,8.4,0.336
0.5,VERY SOFT,1X PBS,0.9,153,14,25,0,40,5,8,0.531561462,17,0.6,8.4,0.494117647
0.5,VERY SOFT,1X PBS,0.9,153,14,25,0.5,40,15,13.6,0.903654485,11.4,0.6,8.4,0.736842105
0.5,VERY SOFT,1X PBS,0.9,153,14,25,0.5,40,30,15.05,1,9.95,0.6,8.4,0.844221106
0.5,VERY SOFT,1X PBS,0.9,153,39.5,50,0,70,0,0,0,50,0.6,23.7,0.474
0.5,VERY SOFT,1X PBS,0.9,153,39.5,50,0,70,5,15.5,0.775,34.5,0.6,23.7,0.686956522
0.5,VERY SOFT,1X PBS,0.9,153,39.5,50,0.5,70,15,17.5,0.875,32.5,0.6,23.7,0.729230769
0.5,VERY SOFT,1X PBS,0.9,153,39.5,50,0.5,70,25,19,0.95,31,0.6,23.7,0.764516129
0.5,VERY SOFT,1X PBS,0.9,153,39.5,50,0.5,70,35,20,1,30,0.6,23.7,0.79
0.5,VERY SOFT,1X PBS,0.9,153,39.5,40,0,70,0,0,0,40,0.6,23.7,0.5925
0.5,VERY SOFT,1X PBS,0.9,153,39.5,40,0,70,5,5,0.476190476,35,0.6,23.7,0.677142857
0.5,VERY SOFT,1X PBS,0.9,153,39.5,40,0.5,70,15,8,0.761904762,32,0.6,23.7,0.740625
0.5,VERY SOFT,1X PBS,0.9,153,39.5,40,0.5,70,25,9,0.857142857,31,0.6,23.7,0.764516129
0.5,VERY SOFT,1X PBS,0.9,153,39.5,40,0.5,70,35,10.5,1,29.5,0.6,23.7,0.803389831
0.5,VERY SOFT,1X PBS,0.9,153,39.5,37,0,70,0,0,0,37,0.6,23.7,0.640540541
0.5,VERY SOFT,1X PBS,0.9,153,39.5,37,0,70,5,4.5,0.5625,32.5,0.6,23.7,0.729230769
0.5,VERY SOFT,1X PBS,0.9,153,39.5,37,0.5,70,15,5.5,0.6875,31.5,0.6,23.7,0.752380952
0.5,VERY SOFT,1X PBS,0.9,153,39.5,37,0.5,70,25,6.5,0.8125,30.5,0.6,23.7,0.77704918
0.5,VERY SOFT,1X PBS,0.9,153,39.5,37,0.5,70,35,8,1,29,0.6,23.7,0.817241379
0.5,VERY SOFT,1X PBS,0.9,153,39.5,34,0,70,0,0,0,34,0.6,23.7,0.697058824
0.5,VERY SOFT,1X PBS,0.9,153,39.5,34,0,70,5,2.5,0.5,31.5,0.6,23.7,0.752380952
0.5,VERY SOFT,1X PBS,0.9,153,39.5,34,0.5,70,15,3.5,0.7,30.5,0.6,23.7,0.77704918
0.5,VERY SOFT,1X PBS,0.9,153,39.5,34,0.5,70,25,4.5,0.9,29.5,0.6,23.7,0.803389831
0.5,VERY SOFT,1X PBS,0.9,153,39.5,34,0.5,70,35,5,1,29,0.6,23.7,0.817241379
0.5,VERY SOFT,1X PBS,0.9,153,39.5,34,0,70,0,0,0,31.5,0.6,23.7,0.752380952
0.5,VERY SOFT,1X PBS,0.9,153,39.5,34,0,70,5,1,0.222222222,30.5,0.6,23.7,0.77704918
0.5,VERY SOFT,1X PBS,0.9,153,39.5,34,0.5,70,15,2,0.444444444,29.5,0.6,23.7,0.803389831
0.5,VERY SOFT,1X PBS,0.9,153,39.5,34,0.5,70,25,3,0.666666667,28.5,0.6,23.7,0.831578947
0.5,VERY SOFT,1X PBS,0.9,153,39.5,34,0.5,70,35,3.5,0.777777778,28,0.6,23.7,0.846428571
0.5,VERY SOFT,1X PBS,0.9,153,39.5,34,0.5,70,95,4.5,1,27,0.6,23.7,0.877777778
0.5,VERY SOFT,1X PBS,0.9,153,30,40,0,11,0,0,0,40,0.6,18,0.45
0.5,VERY SOFT,1X PBS,0.9,153,30,40,0.5,11,30,11.5,0.638888889,28.5,0.6,18,0.631578947
0.5,VERY SOFT,1X PBS,0.9,153,30,40,0.5,11,60,15.5,0.861111111,24.5,0.6,18,0.734693878
0.5,VERY SOFT,1X PBS,0.9,153,30,40,0.5,11,90,17.5,0.972222222,22.5,0.6,18,0.8
0.5,VERY SOFT,1X PBS,0.9,153,30,40,0.5,11,120,18,1,22,0.6,18,0.818181818
0.5,VERY SOFT,1X PBS,0.9,153,29.5,36.5,0.5,11,0,0,0,36.5,0.6,17.7,0.484931507
0.5,VERY SOFT,1X PBS,0.9,153,29.5,36.5,0.5,11,30,8.5,0.53125,28,0.6,17.7,0.632142857
0.5,VERY SOFT,1X PBS,0.9,153,29.5,36.5,0.5,11,60,12,0.75,24.5,0.6,17.7,0.72244898
0.5,VERY SOFT,1X PBS,0.9,153,29.5,36.5,0.5,11,90,14,0.875,22.5,0.6,17.7,0.786666667
0.5,VERY SOFT,1X PBS,0.9,153,29.5,36.5,0.5,11,120,15,0.9375,21.5,0.6,17.7,0.823255814
0.5,VERY SOFT,1X PBS,0.9,153,29.5,36.5,0.5,11,150,16,1,20.5,0.6,17.7,0.863414634
0.5,VERY SOFT,1X PBS,0.9,153,29.5,36.5,0.5,11,0,0,0,36.5,0.6,17.7,0.484931507
0.5,VERY SOFT,1X PBS,0.9,153,29.5,36.5,0.5,11,30,9,0.580645161,27.5,0.6,17.7,0.643636364
0.5,VERY SOFT,1X PBS,0.9,153,29.5,36.5,0.5,11,60,12.5,0.806451613,24,0.6,17.7,0.7375
0.5,VERY SOFT,1X PBS,0.9,153,29.5,36.5,0.5,11,90,14.5,0.935483871,22,0.6,17.7,0.804545455
0.5,VERY SOFT,1X PBS,0.9,153,29.5,36.5,0.5,11,120,15.5,1,21,0.6,17.7,0.842857143
0.5,VERY SOFT,1X PBS,0.9,153,30.5,37.5,0.5,11,0,0,0,37.5,0.6,18.3,0.488
0.5,VERY SOFT,1X PBS,0.9,153,30.5,37.5,0.5,11,30,9,0.72,28.5,0.6,18.3,0.642105263
0.5,VERY SOFT,1X PBS,0.9,153,30.5,37.5,0.5,11,60,12.5,1,25,0.6,18.3,0.732
0.5,VERY SOFT,1X PBS,0.9,153,30.5,37.5,1,11,0,0,0,37.5,0.6,18.3,0.488
0.5,VERY SOFT,1X PBS,0.9,153,30.5,37.5,1,11,30,10.5,0.75,27,0.6,18.3,0.677777778
0.5,VERY SOFT,1X PBS,0.9,153,30.5,37.5,1,11,60,14,1,23.5,0.6,18.3,0.778723404
0.5,VERY SOFT,1X PBS,0.9,153,30.5,37.5,1.5,11,0,0,0,37.5,0.6,18.3,0.488
0.5,VERY SOFT,1X PBS,0.9,153,30.5,37.5,1.5,11,30,11,0.75862069,26.5,0.6,18.3,0.690566038
0.5,VERY SOFT,1X PBS,0.9,153,30.5,37.5,1.5,11,60,14.5,1,23,0.6,18.3,0.795652174
0.5,VERY SOFT,1X PBS,0.9,153,30.5,37.5,2,11,0,0,0,37.5,0.6,18.3,0.488
0.5,VERY SOFT,1X PBS,0.9,153,30.5,37.5,2,11,30,13,0.8125,24.5,0.6,18.3,0.746938776
0.5,VERY SOFT,1X PBS,0.9,153,30.5,37.5,2,11,60,16,1,21.5,0.6,18.3,0.851162791
0.5,VERY SOFT,1X PBS,0.9,153,29,40,0.5,11,0,0,0,40,0.6,18.3,0.4575
0.5,VERY SOFT,1X PBS,0.9,153,29,40,0.5,11,30,10.39207921,0.492307692,29.60792079,0.6,17.4,0.587680578
0.5,VERY SOFT,1X PBS,0.9,153,29,40,0.5,11,60,13.05247525,0.618339587,26.94752475,0.6,17.4,0.645699379
0.5,VERY SOFT,1X PBS,0.9,153,29,40,0.5,11,120,16.60792079,0.786772983,23.39207921,0.6,17.4,0.743841531
0.5,VERY SOFT,1X PBS,0.9,153,29,40,0.5,11,180,18.09108911,0.857035647,21.90891089,0.6,17.4,0.794197397
0.5,VERY SOFT,1X PBS,0.9,153,29,40,0.5,11,240,18.91386139,0.896013133,21.08613861,0.6,17.4,0.825186646
0.5,VERY SOFT,1X PBS,0.9,153,29,40,0.5,11,300,19.52871287,0.925140713,20.47128713,0.6,17.4,0.849970981
0.5,VERY SOFT,1X PBS,0.9,153,29,40,0.5,11,360,19.93663366,0.944465291,20.06336634,0.6,17.4,0.86725227
0.5,VERY SOFT,1X PBS,0.9,153,29,40,0.5,11,420,20.21584158,0.957692308,19.78415842,0.6,17.4,0.879491542
0.5,VERY SOFT,1X PBS,0.9,153,29,40,0.5,11,480,20.48316832,0.970356473,19.51683168,0.6,17.4,0.891538149
0.5,VERY SOFT,1X PBS,0.9,153,29,40,0.5,11,540,20.62277228,0.976969981,19.37722772,0.6,17.4,0.897961269
0.5,VERY SOFT,1X PBS,0.9,153,29,40,0.5,11,600,20.84752475,0.987617261,19.15247525,0.6,17.4,0.908498759
0.5,VERY SOFT,1X PBS,0.9,153,29,40,0.5,11,660,21.01782178,0.995684803,18.98217822,0.6,17.4,0.91664928
0.5,VERY SOFT,1X PBS,0.9,153,29,40,0.5,11,720,21.10891089,1,18.89108911,0.6,17.4,0.921069182
2,VERY STIFF,2mM CACL2,2,0,16.75,33.25,0,11,0,0.000990099,4.30775E-05,33.2490099,0.6,10.05,0.30226464
2,VERY STIFF,2mM CACL2,2,0,16.75,33.25,0,11,1,15.62970297,0.680020677,17.62029703,0.6,10.05,0.570364959
2,VERY STIFF,2mM CACL2,2,0,16.75,33.25,0.5,11,5,21.20792079,0.922719049,12.04207921,0.6,10.05,0.834573484
2,VERY STIFF,2mM CACL2,2,0,16.75,33.25,0.5,11,10,22.12277228,0.962522616,11.12722772,0.6,10.05,0.903189927
2,VERY STIFF,2mM CACL2,2,0,16.75,33.25,0.5,11,15,22.41584158,0.975273542,10.83415842,0.6,10.05,0.927621659
2,VERY STIFF,2mM CACL2,2,0,16.75,33.25,0.5,11,20,22.52772277,0.980141294,10.72227723,0.6,10.05,0.937300891
2,VERY STIFF,2mM CACL2,2,0,16.75,33.25,0.5,11,25,22.65544554,0.985698286,10.59455446,0.6,10.05,0.948600533
2,VERY STIFF,2mM CACL2,2,0,16.75,33.25,0.5,11,30,22.65247525,0.985569053,10.59752475,0.6,10.05,0.948334657
2,VERY STIFF,2mM CACL2,2,0,16.75,33.25,0.5,11,45,22.76831683,0.990609115,10.48168317,0.6,10.05,0.958815473
2,VERY STIFF,2mM CACL2,2,0,16.75,33.25,0.5,11,60,22.87623762,0.995304558,10.37376238,0.6,10.05,0.968790265
2,VERY STIFF,2mM CACL2,2,0,16.75,33.25,0.5,11,75,22.8950495,0.996123029,10.3549505,0.6,10.05,0.97055027
2,VERY STIFF,2mM CACL2,2,0,16.75,33.25,0.5,11,90,22.98415842,1,10.26584158,0.6,10.05,0.978974779
0.5,VERY SOFT,1X PBS,0.9,153,26.5,39.75,0,11,0,0,0,39.75,0.6,15.9,0.4
0.5,VERY SOFT,1X PBS,0.9,153,26.5,39.75,0,11,30,15.1950495,0.718324362,24.5549505,0.6,15.9,0.647527268
0.5,VERY SOFT,1X PBS,0.9,153,26.5,39.75,0,11,60,19.37524752,0.915937281,20.37475248,0.6,15.9,0.780377579
0.5,VERY SOFT,1X PBS,0.9,153,26.5,39.75,0,11,75,19.95544554,0.943365317,19.79455446,0.6,15.9,0.803251219
0.5,VERY SOFT,1X PBS,0.9,153,26.5,39.75,0,11,90,20.29108911,0.959232389,19.45891089,0.6,15.9,0.817106368
0.5,VERY SOFT,1X PBS,0.9,153,26.5,39.75,0,11,105,20.56831683,0.972337936,19.18168317,0.6,15.9,0.828915787
0.5,VERY SOFT,1X PBS,0.9,153,26.5,39.75,0,11,120,20.72376238,0.979686403,19.02623762,0.6,15.9,0.835688081
0.5,VERY SOFT,1X PBS,0.9,153,26.5,39.75,0,11,135,20.87524752,0.986847648,18.87475248,0.6,15.9,0.842395153
0.5,VERY SOFT,1X PBS,0.9,153,26.5,39.75,0,11,160,21.04653465,0.994945004,18.70346535,0.6,15.9,0.850109844
0.5,VERY SOFT,1X PBS,0.9,153,26.5,39.75,0,11,190,21.1029703,0.997612918,18.6470297,0.6,15.9,0.85268272
0.5,VERY SOFT,1X PBS,0.9,153,26.5,39.75,0,11,210,21.15346535,1,18.59653465,0.6,15.9,0.854998003
2,SOFT,1X PBS,0.9,153,23.5,35,0,11,0,0.004950495,0.000257931,34.9950495,0.6,14.1,0.402914132
2,SOFT,1X PBS,0.9,153,23.5,35,0,11,5,17.72475248,0.92349755,17.27524752,0.6,14.1,0.816196699
2,SOFT,1X PBS,0.9,153,23.5,35,0,11,10,17.99108911,0.937374258,17.00891089,0.6,14.1,0.82897724
2,SOFT,1X PBS,0.9,153,23.5,35,0,11,15,18.22178218,0.949393861,16.77821782,0.6,14.1,0.84037531
2,SOFT,1X PBS,0.9,153,23.5,35,0,11,30,18.65940594,0.972194996,16.34059406,0.6,14.1,0.862881726
2,SOFT,1X PBS,0.9,153,23.5,35,0,11,60,19.19306931,1,15.80693069,0.6,14.1,0.89201378
2,SOFT,1X PBS,0.9,153,28,40,0,11,0,0,0,40,0.6,16.8,0.42
2,SOFT,1X PBS,0.9,153,28,40,0,11,5,18.05445545,0.874580336,21.94554455,0.6,16.8,0.765531243
2,SOFT,1X PBS,0.9,153,28,40,0,11,10,19.44554455,0.941966427,20.55445545,0.6,16.8,0.81734104
2,SOFT,1X PBS,0.9,153,28,40,0,11,15,20.11881188,0.974580336,19.88118812,0.6,16.8,0.84501992
2,SOFT,1X PBS,0.9,153,28,40,0,11,30,20.3960396,0.988009592,19.6039604,0.6,16.8,0.856969697
2,SOFT,1X PBS,0.9,153,28,40,0,11,60,20.64356436,1,19.35643564,0.6,16.8,0.867928389
2,SOFT,1X PBS,0.9,153,55.5,77,0,11,0,0,0,77,0.6,33.3,0.432467532
2,SOFT,1X PBS,0.9,153,55.5,77,0,11,5,29.45049505,0.739098025,47.54950495,0.6,33.3,0.700322749
2,SOFT,1X PBS,0.9,153,55.5,77,0,11,10,31.41980198,0.788520313,45.58019802,0.6,33.3,0.730580415
2,SOFT,1X PBS,0.9,153,55.5,77,0,11,30,31.96435644,0.802186607,45.03564356,0.6,33.3,0.739414325
2,SOFT,1X PBS,0.9,153,55.5,77,0,11,35,32.5,0.815629271,44.5,0.6,33.3,0.748314607
2,SOFT,1X PBS,0.9,153,55.5,77,0,11,40,32.7,0.820648528,44.3,0.6,33.3,0.751693002
2,SOFT,1X PBS,0.9,153,55.5,77,0,11,45,34.41881188,0.863784321,42.58118812,0.6,33.3,0.782035483
2,SOFT,1X PBS,0.9,153,55.5,77,0,11,50,36.57227723,0.917828302,40.42772277,0.6,33.3,0.823692202
2,SOFT,1X PBS,0.9,153,55.5,77,0,11,55,37.58712871,0.943297304,39.41287129,0.6,33.3,0.84490165
2,SOFT,1X PBS,0.9,153,55.5,77,0,11,60,38.34455446,0.962305877,38.65544554,0.6,33.3,0.861456893
2,SOFT,1X PBS,0.9,153,55.5,77,0,11,65,38.7990099,0.97371102,38.2009901,0.6,33.3,0.871705155
2,SOFT,1X PBS,0.9,153,55.5,77,0,11,70,38.98514851,0.978382408,38.01485149,0.6,33.3,0.875973434
2,SOFT,1X PBS,0.9,153,55.5,77,0,11,75,39.5009901,0.991328115,37.4990099,0.6,33.3,0.888023446
2,SOFT,1X PBS,0.9,153,55.5,77,0,11,80,39.84653465,1,37.15346535,0.6,33.3,0.896282478
1,SOFTER,1X PBS,0.9,153,54,71,0,11,0,0,0,71,0.6,32.4,0.456338028
1,SOFTER,1X PBS,0.9,153,54,71,0,11,5,31.21287129,0.895800182,39.78712871,0.6,32.4,0.814333707
1,SOFTER,1X PBS,0.9,153,54,71,0,11,15,33.78118812,0.969510116,37.21881188,0.6,32.4,0.87052752
1,SOFTER,1X PBS,0.9,153,54,71,0,11,20,34.54257426,0.991361673,36.45742574,0.6,32.4,0.888707838
1,SOFTER,1X PBS,0.9,153,54,71,0,11,30,34.84356436,1,36.15643564,0.6,32.4,0.89610603
0.5,VERY SOFT,1X PBS,0.9,153,45,57,0,11,0,0.003960396,0.000148006,56.9960396,0.6,27,0.473717125
0.5,VERY SOFT,1X PBS,0.9,153,45,57,0,11,10,16.83168317,0.629023903,40.16831683,0.6,27,0.672171555
0.5,VERY SOFT,1X PBS,0.9,153,45,57,0,11,20,18.94356436,0.707947902,38.05643564,0.6,27,0.709472644
0.5,VERY SOFT,1X PBS,0.9,153,45,57,0,11,30,20.17623762,0.754014653,36.82376238,0.6,27,0.733222198
0.5,VERY SOFT,1X PBS,0.9,153,45,57,0,11,40,20.57128713,0.768778214,36.42871287,0.6,27,0.741173593
0.5,VERY SOFT,1X PBS,0.9,153,45,57,0,11,50,20.75742574,0.775734478,36.24257426,0.6,27,0.744980194
0.5,VERY SOFT,1X PBS,0.9,153,45,57,0,11,30,24.71089109,0.923481092,32.28910891,0.6,27,0.836195266
0.5,VERY SOFT,1X PBS,0.9,153,45,57,0,11,50,25.61287129,0.957189373,31.38712871,0.6,27,0.860225229
0.5,VERY SOFT,1X PBS,0.9,153,45,57,0,11,60,25.91980198,0.968659809,31.08019802,0.6,27,0.868720334
0.5,VERY SOFT,1X PBS,0.9,153,45,57,0,11,70,26.11089109,0.97580108,30.88910891,0.6,27,0.874094493
0.5,VERY SOFT,1X PBS,0.9,153,45,57,0,11,80,26.22277228,0.979982239,30.77722772,0.6,27,0.877271996
0.5,VERY SOFT,1X PBS,0.9,153,45,57,0,11,90,26.36930693,0.985458447,30.63069307,0.6,27,0.881468791
0.5,VERY SOFT,1X PBS,0.9,153,45,57,0,11,100,26.75841584,1,30.24158416,0.6,27,0.892810372
0.25,SOFTEST,1X PBS,0.9,153,36.5,45,0,11,0,0,0,45,0.6,21.9,0.486666667
0.25,SOFTEST,1X PBS,0.9,153,36.5,45,0,11,30,8.610891089,0.417542849,36.38910891,0.6,21.9,0.601828422
0.25,SOFTEST,1X PBS,0.9,153,36.5,45,0,11,60,10.01980198,0.485861059,34.98019802,0.6,21.9,0.626068497
0.25,SOFTEST,1X PBS,0.9,153,36.5,45,0,11,75,10.27425743,0.498199626,34.72574257,0.6,21.9,0.63065606
0.25,SOFTEST,1X PBS,0.9,153,36.5,45,0,11,90,16.07524752,0.779490134,28.92475248,0.6,21.9,0.757136989
0.25,SOFTEST,1X PBS,0.9,153,36.5,45,0,11,120,17.53465347,0.850256853,27.46534653,0.6,21.9,0.797368421
0.25,SOFTEST,1X PBS,0.9,153,36.5,45,0,11,150,20.39009901,0.988717653,24.60990099,0.6,21.9,0.889885742
0.25,SOFTEST,1X PBS,0.9,153,36.5,45,0,11,180,20.62277228,1,24.37722772,0.6,21.9,0.898379432
