,Ext. Diam. (mm),Ext. Length (cm),Est. Vol. Fraction,Fluid Ca2+ (mM),Resuspension_encoded,Syringe Diam. (mm),Microgel Conc. (%),Microgel Size (mm),Speed (mm/sec),Complex_0,YS_breakdown_33,YStrain_breakdown_33,StabilityLabel
0,1.65,0.0,0.9,0.9,1,11.9,0.25,0.506,0.1,6.141030103192575,0.5503065,13.73015,1
1,1.65,0.0,0.9,0.9,1,11.9,0.25,0.506,1.0,6.141030103192575,0.5503065,13.73015,1
2,1.65,0.0,0.9,0.9,1,11.9,0.5,0.605,0.1,94.63626484879813,6.15682,10.118285,1
3,1.65,0.0,0.9,0.9,1,11.9,0.5,0.605,1.0,94.63626484879813,6.15682,10.118285,1
4,1.65,0.0,0.9,0.9,1,11.9,1.0,0.658,0.1,1158.9275801699469,163.898,23.70685,1
5,1.65,0.0,0.9,0.9,1,11.9,1.0,0.658,1.0,1158.9275801699469,163.898,23.70685,1
6,1.65,0.0,0.9,0.9,1,11.9,2.0,0.689,0.1,2384.3819575066204,362.9255,23.590899999999998,0
7,1.65,0.0,0.9,0.9,1,11.9,2.0,0.689,1.0,2384.3819575066204,362.9255,23.590899999999998,1
8,0.84,2.54,0.9,0.9,1,14.4,0.25,0.506,1.0,6.141030103192575,0.5503065,13.73015,1
9,0.84,2.54,0.9,0.9,1,14.4,0.5,0.605,1.0,94.63626484879813,6.15682,10.118285,1
10,0.84,2.54,0.9,0.9,1,14.4,1.0,0.658,1.0,1158.9275801699469,163.898,23.70685,1
11,0.84,2.54,0.9,0.9,1,14.4,2.0,0.689,1.0,2384.3819575066204,362.9255,23.590899999999998,0
12,1.54,2.54,0.9,0.9,1,14.4,0.25,0.506,1.0,6.141030103192575,0.5503065,13.73015,1
13,1.54,2.54,0.9,0.9,1,14.4,0.5,0.605,1.0,94.63626484879813,6.15682,10.118285,1
14,1.54,2.54,0.9,0.9,1,14.4,1.0,0.658,1.0,1158.9275801699469,163.898,23.70685,1
15,1.54,2.54,0.9,0.9,1,14.4,2.0,0.689,1.0,2384.3819575066204,362.9255,23.590899999999998,0
16,1.54,2.54,0.9,0.9,1,14.4,0.25,0.506,1.0,6.141030103192575,0.5503065,13.73015,1
17,1.54,2.54,0.9,0.9,1,14.4,0.5,0.605,1.0,94.63626484879813,6.15682,10.118285,1
18,1.54,2.54,0.9,0.9,1,14.4,1.0,0.658,1.0,1158.9275801699469,163.898,23.70685,1
19,1.54,2.54,0.9,0.9,1,14.4,2.0,0.689,1.0,2384.3819575066204,362.9255,23.590899999999998,0
20,1.65,0.0,0.9,0.9,1,14.4,0.25,0.506,1.0,6.141030103192575,0.5503065,13.73015,1
21,1.65,0.0,0.9,0.9,1,14.4,0.5,0.605,1.0,94.63626484879813,6.15682,10.118285,1
22,1.65,0.0,0.9,0.9,1,14.4,1.0,0.658,1.0,1158.9275801699469,163.898,23.70685,1
23,1.65,0.0,0.9,0.9,1,14.4,2.0,0.689,1.0,2384.3819575066204,362.9255,23.590899999999998,0
24,1.36,2.54,0.9,0.9,1,11.9,0.25,0.506,1.0,6.141030103192575,0.5503065,13.73015,1
25,0.84,2.54,0.9,0.9,1,11.9,0.25,0.506,1.0,6.141030103192575,0.5503065,13.73015,1
26,1.54,2.54,0.9,0.9,1,11.9,0.25,0.506,1.0,6.141030103192575,0.5503065,13.73015,1
27,0.61,2.54,0.9,0.9,1,11.9,0.25,0.506,1.0,6.141030103192575,0.5503065,13.73015,1
28,0.51,2.54,0.9,0.9,1,11.9,0.25,0.506,1.0,6.141030103192575,0.5503065,13.73015,1
29,1.65,0.0,0.9,0.9,1,11.9,0.25,0.506,1.0,6.141030103192575,0.5503065,13.73015,1
30,1.36,2.54,0.9,0.9,1,11.9,0.5,0.605,1.0,94.63626484879813,6.15682,10.118285,1
31,0.84,2.54,0.9,0.9,1,11.9,0.5,0.605,1.0,94.63626484879813,6.15682,10.118285,1
32,1.54,2.54,0.9,0.9,1,11.9,0.5,0.605,1.0,94.63626484879813,6.15682,10.118285,1
33,0.61,2.54,0.9,0.9,1,11.9,0.5,0.605,1.0,94.63626484879813,6.15682,10.118285,1
34,0.51,2.54,0.9,0.9,1,11.9,0.5,0.605,1.0,94.63626484879813,6.15682,10.118285,1
35,1.65,0.0,0.9,0.9,1,11.9,0.5,0.605,1.0,94.63626484879813,6.15682,10.118285,1
36,1.36,2.54,0.9,0.9,1,11.9,1.0,0.658,1.0,1158.9275801699469,163.898,23.70685,1
37,0.84,2.54,0.9,0.9,1,11.9,1.0,0.658,1.0,1158.9275801699469,163.898,23.70685,1
38,1.54,2.54,0.9,0.9,1,11.9,1.0,0.658,1.0,1158.9275801699469,163.898,23.70685,1
39,0.61,2.54,0.9,0.9,1,11.9,1.0,0.658,1.0,1158.9275801699469,163.898,23.70685,0
40,0.51,2.54,0.9,0.9,1,11.9,1.0,0.658,1.0,1158.9275801699469,163.898,23.70685,0
41,1.65,0.0,0.9,0.9,1,11.9,1.0,0.658,1.0,1158.9275801699469,163.898,23.70685,1
42,1.36,2.54,0.9,0.9,1,11.9,2.0,0.689,1.0,2384.3819575066204,362.9255,23.590899999999998,1
43,0.84,2.54,0.9,0.9,1,11.9,2.0,0.689,1.0,2384.3819575066204,362.9255,23.590899999999998,0
44,1.54,2.54,0.9,0.9,1,11.9,2.0,0.689,1.0,2384.3819575066204,362.9255,23.590899999999998,1
45,0.61,2.54,0.9,0.9,1,11.9,2.0,0.689,1.0,2384.3819575066204,362.9255,23.590899999999998,0
46,0.51,2.54,0.9,0.9,1,11.9,2.0,0.689,1.0,2384.3819575066204,362.9255,23.590899999999998,0
47,1.65,0.0,0.9,0.9,1,11.9,2.0,0.689,1.0,2384.3819575066204,362.9255,23.590899999999998,1
48,1.36,2.54,0.9,0.9,1,11.9,0.25,0.506,0.1,6.141030103192575,0.5503065,13.73015,1
49,1.36,2.54,0.9,0.9,1,11.9,0.25,0.506,0.5,6.141030103192575,0.5503065,13.73015,1
50,1.36,2.54,0.9,0.9,1,11.9,0.25,0.506,1.0,6.141030103192575,0.5503065,13.73015,1
51,0.84,2.54,0.9,0.9,1,11.9,0.25,0.506,0.1,6.141030103192575,0.5503065,13.73015,1
52,0.84,2.54,0.9,0.9,1,11.9,0.25,0.506,0.5,6.141030103192575,0.5503065,13.73015,1
53,0.84,2.54,0.9,0.9,1,11.9,0.25,0.506,1.0,6.141030103192575,0.5503065,13.73015,1
54,1.54,2.54,0.9,0.9,1,11.9,0.25,0.506,0.1,6.141030103192575,0.5503065,13.73015,1
55,1.54,2.54,0.9,0.9,1,11.9,0.25,0.506,0.5,6.141030103192575,0.5503065,13.73015,1
56,1.54,2.54,0.9,0.9,1,11.9,0.25,0.506,1.0,6.141030103192575,0.5503065,13.73015,1
57,1.36,2.54,0.9,0.9,1,11.9,0.5,0.605,0.1,94.63626484879813,6.15682,10.118285,1
58,1.36,2.54,0.9,0.9,1,11.9,0.5,0.605,0.5,94.63626484879813,6.15682,10.118285,1
59,1.36,2.54,0.9,0.9,1,11.9,0.5,0.605,1.0,94.63626484879813,6.15682,10.118285,1
60,0.84,2.54,0.9,0.9,1,11.9,0.5,0.605,0.1,94.63626484879813,6.15682,10.118285,1
61,0.84,2.54,0.9,0.9,1,11.9,0.5,0.605,0.5,94.63626484879813,6.15682,10.118285,1
62,0.84,2.54,0.9,0.9,1,11.9,0.5,0.605,1.0,94.63626484879813,6.15682,10.118285,1
63,1.54,2.54,0.9,0.9,1,11.9,0.5,0.605,0.1,94.63626484879813,6.15682,10.118285,1
64,1.54,2.54,0.9,0.9,1,11.9,0.5,0.605,0.5,94.63626484879813,6.15682,10.118285,1
65,1.54,2.54,0.9,0.9,1,11.9,0.5,0.605,1.0,94.63626484879813,6.15682,10.118285,1
66,1.36,2.54,0.9,0.9,1,11.9,1.0,0.658,0.1,1158.9275801699469,163.898,23.70685,1
67,1.36,2.54,0.9,0.9,1,11.9,1.0,0.658,0.5,1158.9275801699469,163.898,23.70685,1
68,1.36,2.54,0.9,0.9,1,11.9,1.0,0.658,1.0,1158.9275801699469,163.898,23.70685,1
69,0.84,2.54,0.9,0.9,1,11.9,1.0,0.658,0.1,1158.9275801699469,163.898,23.70685,0
70,0.84,2.54,0.9,0.9,1,11.9,1.0,0.658,0.5,1158.9275801699469,163.898,23.70685,1
71,0.84,2.54,0.9,0.9,1,11.9,1.0,0.658,1.0,1158.9275801699469,163.898,23.70685,1
72,1.54,2.54,0.9,0.9,1,11.9,1.0,0.658,0.1,1158.9275801699469,163.898,23.70685,1
73,1.54,2.54,0.9,0.9,1,11.9,1.0,0.658,0.5,1158.9275801699469,163.898,23.70685,1
74,1.54,2.54,0.9,0.9,1,11.9,1.0,0.658,1.0,1158.9275801699469,163.898,23.70685,1
75,1.36,2.54,0.9,0.9,1,11.9,2.0,0.689,0.1,2384.3819575066204,362.9255,23.590899999999998,0
76,1.36,2.54,0.9,0.9,1,11.9,2.0,0.689,0.5,2384.3819575066204,362.9255,23.590899999999998,1
77,1.36,2.54,0.9,0.9,1,11.9,2.0,0.689,1.0,2384.3819575066204,362.9255,23.590899999999998,1
78,0.84,2.54,0.9,0.9,1,11.9,2.0,0.689,0.1,2384.3819575066204,362.9255,23.590899999999998,0
79,0.84,2.54,0.9,0.9,1,11.9,2.0,0.689,0.5,2384.3819575066204,362.9255,23.590899999999998,0
80,0.84,2.54,0.9,0.9,1,11.9,2.0,0.689,1.0,2384.3819575066204,362.9255,23.590899999999998,0
81,1.54,2.54,0.9,0.9,1,11.9,2.0,0.689,0.1,2384.3819575066204,362.9255,23.590899999999998,0
82,1.54,2.54,0.9,0.9,1,11.9,2.0,0.689,0.5,2384.3819575066204,362.9255,23.590899999999998,1
83,1.54,2.54,0.9,0.9,1,11.9,2.0,0.689,1.0,2384.3819575066204,362.9255,23.590899999999998,1
84,1.36,2.54,0.65,3.0,1,11.9,0.5,0.25,1.0,2058.473262763112,50.99385000000001,3.8282499999999997,0
85,0.84,2.54,0.65,3.0,1,11.9,0.5,0.25,1.0,2058.473262763112,50.99385000000001,3.8282499999999997,0
86,1.65,0.0,0.65,3.0,1,11.9,0.5,0.25,1.0,2058.473262763112,50.99385000000001,3.8282499999999997,0
87,1.54,2.54,0.65,3.0,1,11.9,0.5,0.25,1.0,2058.473262763112,50.99385000000001,3.8282499999999997,0
88,1.65,0.0,0.65,0.9,2,14.4,2.0,0.689,1.0,122.3428667880134,3.215385,3.875845,1
89,1.65,0.0,0.75,0.9,2,14.4,2.0,0.689,1.0,215.1835483210777,9.62691,6.49666,1
90,1.65,0.0,0.85,0.9,2,14.4,2.0,0.689,1.0,282.18100048188865,24.170749999999998,12.72365,1
91,1.65,0.0,0.95,0.9,2,14.4,2.0,0.689,1.0,317.2240039872317,33.89190000000001,15.475850000000001,1
92,1.36,2.54,0.65,0.9,2,11.9,2.0,0.689,1.0,122.3428667880134,3.215385,3.875845,1
93,0.84,2.54,0.65,0.9,2,11.9,2.0,0.689,1.0,122.3428667880134,3.215385,3.875845,1
94,1.65,0.0,0.65,0.9,2,11.9,2.0,0.689,1.0,122.3428667880134,3.215385,3.875845,1
95,1.54,2.54,0.65,0.9,2,11.9,2.0,0.689,1.0,122.3428667880134,3.215385,3.875845,1
96,1.36,2.54,0.75,0.9,2,11.9,2.0,0.689,1.0,215.1835483210777,9.62691,6.49666,1
97,0.84,2.54,0.75,0.9,2,11.9,2.0,0.689,1.0,215.1835483210777,9.62691,6.49666,1
98,1.65,0.0,0.75,0.9,2,11.9,2.0,0.689,1.0,215.1835483210777,9.62691,6.49666,1
99,1.54,2.54,0.75,0.9,2,11.9,2.0,0.689,1.0,215.1835483210777,9.62691,6.49666,1
100,1.36,2.54,0.85,0.9,2,11.9,2.0,0.689,1.0,282.18100048188865,24.170749999999998,12.72365,1
101,0.84,2.54,0.85,0.9,2,11.9,2.0,0.689,1.0,282.18100048188865,24.170749999999998,12.72365,1
102,1.65,0.0,0.85,0.9,2,11.9,2.0,0.689,1.0,282.18100048188865,24.170749999999998,12.72365,1
103,1.54,2.54,0.85,0.9,2,11.9,2.0,0.689,1.0,282.18100048188865,24.170749999999998,12.72365,1
104,1.36,2.54,0.95,0.9,2,11.9,2.0,0.689,1.0,317.2240039872317,33.89190000000001,15.475850000000001,1
105,0.84,2.54,0.95,0.9,2,11.9,2.0,0.689,1.0,317.2240039872317,33.89190000000001,15.475850000000001,1
106,1.65,0.0,0.95,0.9,2,11.9,2.0,0.689,1.0,317.2240039872317,33.89190000000001,15.475850000000001,1
107,1.54,2.54,0.95,0.9,2,11.9,2.0,0.689,1.0,317.2240039872317,33.89190000000001,15.475850000000001,1
