,Precursor Conc. (wt. %),Rel. Precursor Viscosity,Detach. Pressure (PSI),Crosslinker Conc. (mM),Dist. from Bath (mm),Surface Tension (mN/m),Formation Outcome
0,2.0,1,6,10,140,72.01,1
1,2.0,1,6,10,140,72.01,1
2,2.0,1,6,10,140,72.01,1
3,2.0,1,6,10,140,72.01,1
4,2.0,1,6,10,140,72.01,1
5,2.0,1,6,10,140,72.01,1
6,2.0,1,6,10,140,72.01,1
7,2.0,1,6,10,140,72.01,1
8,2.0,1,6,10,140,72.01,1
9,2.0,1,6,10,140,72.01,1
10,2.0,1,6,10,140,72.01,1
11,2.0,1,6,10,140,72.01,1
12,2.0,1,6,10,140,72.01,1
13,2.0,1,6,10,140,72.01,1
14,2.0,1,6,10,140,72.01,1
15,2.0,1,6,10,140,72.01,1
16,2.0,1,6,10,140,72.01,1
17,2.0,1,40,10,140,72.01,1
18,2.0,1,40,10,140,72.01,1
19,2.0,1,40,10,140,72.01,1
20,2.0,1,40,10,140,72.01,1
21,2.0,1,40,10,140,72.01,1
22,2.0,1,40,10,140,72.01,1
23,2.0,1,40,10,140,72.01,1
24,2.0,1,40,10,140,72.01,1
25,2.0,1,40,10,140,72.01,1
26,2.0,1,40,10,140,72.01,1
27,2.0,1,40,10,140,72.01,1
28,2.0,1,40,10,140,72.01,1
29,2.0,1,40,10,140,72.01,1
30,2.0,1,40,10,140,72.01,1
31,2.0,1,40,10,140,72.01,1
32,2.0,1,40,10,140,72.01,1
33,2.0,1,40,10,140,72.01,1
34,2.0,1,40,10,140,72.01,1
35,2.0,1,40,10,140,72.01,1
36,2.0,1,40,10,140,72.01,1
37,2.0,1,40,10,140,72.01,1
38,2.0,1,40,10,140,72.01,1
39,2.0,1,40,10,140,72.01,1
40,2.0,1,40,10,140,72.01,1
41,2.0,1,40,10,140,72.01,1
42,2.0,1,40,10,140,72.01,1
43,2.0,1,40,10,140,72.01,1
44,2.0,1,40,10,140,72.01,1
45,2.0,1,40,10,140,72.01,1
46,2.0,1,40,10,140,72.01,1
47,2.0,1,40,10,140,72.01,1
48,2.0,1,40,10,140,72.01,1
49,2.0,1,40,10,140,72.01,1
50,2.0,1,40,10,140,72.01,1
51,2.0,1,40,10,140,72.01,1
52,2.0,1,40,10,140,72.01,1
53,2.0,1,40,10,140,72.01,1
54,2.0,1,40,10,140,72.01,1
55,2.0,1,40,10,140,72.01,1
56,2.0,1,40,10,140,72.01,1
57,2.0,1,40,10,140,72.01,1
58,2.0,1,40,10,140,72.01,1
59,2.0,1,40,10,140,72.01,1
60,2.0,1,40,10,140,72.01,1
61,2.0,1,40,10,140,72.01,1
62,2.0,1,40,10,140,72.01,1
63,2.0,1,40,10,140,72.01,1
64,2.0,1,40,10,140,72.01,1
65,2.0,1,40,10,140,72.01,1
66,2.0,1,40,10,140,72.01,1
67,2.0,1,40,10,140,72.01,1
68,2.0,1,40,10,140,72.01,1
69,2.0,1,40,10,140,72.01,1
70,2.0,1,40,10,140,72.01,1
71,2.0,1,40,10,140,72.01,1
72,2.0,1,40,10,140,72.01,1
73,2.0,1,40,10,140,72.01,1
74,2.0,1,40,10,140,72.01,1
75,2.0,1,40,10,140,72.01,1
76,2.0,1,40,10,140,72.01,1
77,2.0,1,40,10,140,72.01,1
78,2.0,1,40,10,140,72.01,1
79,2.0,1,40,10,140,72.01,1
80,2.0,1,40,10,140,72.01,0
81,2.0,1,40,10,140,72.01,0
82,2.0,1,40,10,140,72.01,0
83,2.0,1,40,10,140,72.01,0
84,2.0,1,40,10,140,72.01,0
85,2.0,1,40,10,140,72.01,0
86,2.0,1,40,10,140,72.01,0
87,2.0,1,40,10,140,72.01,0
88,2.0,1,40,10,140,72.01,0
89,2.0,1,40,10,140,72.01,0
90,2.0,1,40,10,140,72.01,0
91,2.0,1,40,10,140,72.01,0
92,2.0,1,6,100,140,72.01,1
93,2.0,1,6,100,140,72.01,1
94,2.0,1,6,100,140,72.01,1
95,2.0,1,6,100,140,72.01,1
96,2.0,1,6,100,140,72.01,1
97,2.0,1,6,100,140,72.01,1
98,2.0,1,6,100,140,72.01,1
99,2.0,1,6,100,140,72.01,1
100,2.0,1,6,100,140,72.01,1
101,2.0,1,6,100,140,72.01,1
102,2.0,1,6,100,140,72.01,1
103,2.0,1,6,100,140,72.01,1
104,2.0,1,6,100,140,72.01,1
105,2.0,1,6,100,140,72.01,1
106,2.0,1,6,100,140,72.01,1
107,2.0,1,6,100,140,72.01,1
108,2.0,1,6,100,140,72.01,1
109,2.0,1,6,100,140,72.01,1
110,2.0,1,6,100,140,72.01,1
111,2.0,1,6,100,140,72.01,1
112,2.0,1,6,100,140,72.01,1
113,2.0,1,6,100,140,72.01,1
114,2.0,1,6,100,140,72.01,1
115,2.0,1,6,100,140,72.01,1
116,2.0,1,6,100,140,72.01,1
117,2.0,1,6,100,140,72.01,1
118,2.0,1,6,100,140,72.01,1
119,2.0,1,6,100,140,72.01,1
120,2.0,1,6,100,140,72.01,1
121,2.0,1,6,100,140,72.01,1
122,2.0,1,6,100,140,72.01,1
123,2.0,1,6,100,140,72.01,1
124,2.0,1,6,100,140,72.01,1
125,2.0,1,6,100,140,72.01,1
126,2.0,1,6,100,140,72.01,1
127,2.0,1,6,100,140,72.01,1
128,2.0,1,6,100,140,72.01,1
129,2.0,1,6,100,140,72.01,1
130,2.0,1,6,100,140,72.01,1
131,2.0,1,6,100,140,72.01,1
132,2.0,1,6,100,140,72.01,1
133,2.0,1,6,100,140,72.01,1
134,2.0,1,6,100,140,72.01,1
135,2.0,1,6,100,140,72.01,1
136,2.0,1,6,100,140,72.01,1
137,2.0,1,6,100,140,72.01,1
138,2.0,1,6,100,140,72.01,1
139,2.0,1,6,100,140,72.01,1
140,2.0,1,6,100,140,72.01,1
141,2.0,1,6,100,140,72.01,1
142,2.0,1,40,100,140,72.01,1
143,2.0,1,40,100,140,72.01,1
144,2.0,1,40,100,140,72.01,1
145,2.0,1,40,100,140,72.01,1
146,2.0,1,40,100,140,72.01,1
147,2.0,1,40,100,140,72.01,1
148,2.0,1,40,100,140,72.01,1
149,2.0,1,40,100,140,72.01,1
150,2.0,1,40,100,140,72.01,1
151,2.0,1,40,100,140,72.01,1
152,2.0,1,40,100,140,72.01,1
153,2.0,1,40,100,140,72.01,1
154,2.0,1,40,100,140,72.01,1
155,2.0,1,40,100,140,72.01,1
156,2.0,1,40,100,140,72.01,1
157,2.0,1,40,100,140,72.01,1
158,2.0,1,40,100,140,72.01,1
159,2.0,1,40,100,140,72.01,1
160,2.0,1,40,100,140,72.01,1
161,2.0,1,40,100,140,72.01,1
162,2.0,1,40,100,140,72.01,1
163,2.0,1,40,100,140,72.01,1
164,2.0,1,40,100,140,72.01,1
165,2.0,1,40,100,140,72.01,1
166,2.0,1,40,100,140,72.01,1
167,2.0,1,40,100,140,72.01,1
168,2.0,1,40,100,140,72.01,1
169,2.0,1,40,100,140,72.01,1
170,2.0,1,40,100,140,72.01,1
171,2.0,1,40,100,140,72.01,1
172,2.0,1,40,100,140,72.01,1
173,2.0,1,40,100,140,72.01,1
174,2.0,1,40,100,140,72.01,1
175,2.0,1,40,100,140,72.01,1
176,2.0,1,40,100,140,72.01,1
177,2.0,1,40,100,140,72.01,1
178,2.0,1,40,100,140,72.01,1
179,2.0,1,40,100,140,72.01,1
180,2.0,1,40,100,140,72.01,1
181,2.0,1,40,100,140,72.01,1
182,2.0,1,40,100,140,72.01,1
183,2.0,1,40,100,140,72.01,1
184,2.0,1,40,100,140,72.01,1
185,2.0,1,40,100,140,72.01,1
186,2.0,1,40,100,140,72.01,1
187,2.0,1,40,100,140,72.01,1
188,2.0,1,40,100,140,72.01,1
189,2.0,1,40,100,140,72.01,1
190,2.0,1,40,100,140,72.01,1
191,2.0,1,40,100,140,72.01,1
192,2.0,1,40,100,140,72.01,1
193,2.0,1,40,100,140,72.01,1
194,2.0,1,40,100,140,72.01,1
195,2.0,1,40,100,140,72.01,1
196,2.0,1,40,100,140,72.01,1
197,2.0,1,40,100,140,72.01,1
198,2.0,1,40,100,140,72.01,1
199,2.0,1,40,100,140,72.01,1
200,2.0,1,40,100,140,72.01,1
201,2.0,1,40,100,140,72.01,1
202,2.0,1,40,100,140,72.01,1
203,2.0,1,40,100,140,72.01,1
204,2.0,1,40,100,140,72.01,1
205,2.0,1,40,100,140,72.01,1
206,2.0,1,40,100,140,72.01,1
207,2.0,1,40,100,140,72.01,1
208,2.0,1,40,100,140,72.01,1
209,2.0,1,40,100,140,72.01,1
210,2.0,1,40,100,140,72.01,1
211,2.0,1,40,100,140,72.01,1
212,2.0,1,40,100,140,72.01,1
213,2.0,1,40,100,140,72.01,1
214,2.0,1,40,100,140,72.01,1
215,2.0,1,40,100,140,72.01,1
216,2.0,1,40,100,140,72.01,1
217,2.0,1,40,100,140,72.01,1
218,2.0,1,40,100,140,72.01,1
219,2.0,1,40,100,140,72.01,1
220,2.0,1,40,100,140,72.01,1
221,2.0,1,40,100,140,72.01,1
222,2.0,1,40,100,140,72.01,1
223,2.0,1,40,100,140,72.01,1
224,2.0,1,40,100,140,72.01,1
225,2.0,1,40,100,140,72.01,1
226,2.0,1,40,100,140,72.01,1
227,2.0,1,40,100,140,72.01,1
228,2.0,1,40,100,140,72.01,1
229,2.0,1,40,100,140,72.01,1
230,2.0,1,40,100,140,72.01,1
231,2.0,1,40,100,140,72.01,1
232,2.0,1,40,100,140,72.01,1
233,2.0,1,40,100,140,72.01,1
234,2.0,1,40,100,140,72.01,1
235,2.0,1,40,100,140,72.01,1
236,2.0,1,40,100,140,72.01,1
237,2.0,1,40,100,140,72.01,1
238,2.0,1,40,100,140,72.01,1
239,2.0,1,40,100,140,72.01,1
240,2.0,1,40,100,140,72.01,1
241,2.0,1,40,100,140,72.01,1
242,2.0,1,40,100,140,72.01,1
243,2.0,1,40,100,140,72.01,1
244,2.0,1,40,100,140,72.01,1
245,2.0,1,40,100,140,72.01,1
246,2.0,1,40,100,140,72.01,1
247,2.0,1,40,100,140,72.01,1
248,2.0,1,40,100,140,72.01,1
249,2.0,1,40,100,140,72.01,1
250,2.0,1,40,100,140,72.01,1
251,2.0,1,40,100,140,72.01,1
252,2.0,1,40,100,140,72.01,1
253,2.0,1,40,100,140,72.01,1
254,2.0,1,40,100,140,72.01,1
255,2.0,1,40,100,140,72.01,1
256,2.0,1,40,100,140,72.01,1
257,2.0,1,40,100,140,72.01,1
258,2.0,1,40,100,140,72.01,1
259,2.0,1,40,100,140,72.01,1
260,2.0,1,40,100,140,72.01,1
261,2.0,1,40,100,140,72.01,1
262,2.0,1,40,100,140,72.01,1
263,2.0,1,40,100,140,72.01,1
264,2.0,1,40,100,140,72.01,1
265,2.0,1,40,100,140,72.01,1
266,2.0,1,40,100,140,72.01,1
267,2.0,1,40,100,140,72.01,1
268,2.0,1,40,100,140,72.01,1
269,2.0,1,40,100,140,72.01,1
270,2.0,1,40,100,140,72.01,1
271,2.0,1,40,100,140,72.01,1
272,2.0,1,40,100,140,72.01,1
273,2.0,1,40,100,140,72.01,1
274,2.0,1,40,100,140,72.01,1
275,2.0,1,40,100,140,72.01,1
276,2.0,1,40,100,140,72.01,1
277,2.0,1,40,100,140,72.01,1
278,2.0,1,40,100,140,72.01,1
279,2.0,1,40,100,140,72.01,1
280,2.0,1,40,100,140,72.01,1
281,2.0,1,40,100,140,72.01,1
282,2.0,1,40,100,140,72.01,1
283,2.0,1,40,100,140,72.01,1
284,2.0,1,40,100,140,72.01,1
285,2.0,1,40,100,140,72.01,1
286,2.0,1,40,100,140,72.01,1
287,2.0,1,40,100,140,72.01,1
288,2.0,1,40,100,140,72.01,1
289,2.0,1,40,100,140,72.01,1
290,2.0,1,40,100,140,72.01,1
291,2.0,1,40,100,140,72.01,1
292,2.0,1,40,100,140,72.01,1
293,2.0,1,40,100,140,72.01,1
294,2.0,1,40,100,140,72.01,1
295,2.0,1,40,100,140,72.01,1
296,2.0,1,40,100,140,72.01,1
297,2.0,1,40,100,140,72.01,1
298,2.0,1,40,100,140,72.01,1
299,2.0,1,40,100,140,72.01,1
300,2.0,1,40,100,140,72.01,1
301,2.0,1,40,100,140,72.01,1
302,2.0,1,40,100,140,72.01,1
303,2.0,1,40,100,140,72.01,1
304,2.0,1,40,100,140,72.01,1
305,2.0,1,40,100,140,72.01,1
306,2.0,1,40,100,140,72.01,1
307,2.0,1,40,100,140,72.01,1
308,2.0,1,40,100,140,72.01,1
309,2.0,1,40,100,140,72.01,1
310,2.0,1,40,100,140,72.01,1
311,2.0,1,40,100,140,72.01,1
312,2.0,1,40,100,140,72.01,1
313,2.0,1,40,100,140,72.01,1
314,2.0,1,40,100,140,72.01,1
315,2.0,1,40,100,140,72.01,1
316,2.0,1,40,100,140,72.01,1
317,2.0,1,40,100,140,72.01,1
318,2.0,1,40,100,140,72.01,1
319,2.0,1,40,100,140,72.01,1
320,2.0,1,40,100,140,72.01,1
321,2.0,1,40,100,140,72.01,1
322,2.0,1,40,100,140,72.01,1
323,2.0,1,40,100,140,72.01,1
324,2.0,1,40,100,140,72.01,1
325,2.0,1,40,100,140,72.01,1
326,2.0,1,40,100,140,72.01,1
327,2.0,1,40,100,140,72.01,1
328,2.0,1,40,100,140,72.01,1
329,2.0,1,40,100,140,72.01,1
330,2.0,1,40,100,140,72.01,1
331,2.0,1,40,100,140,72.01,1
332,2.0,1,40,100,140,72.01,1
333,2.0,1,40,100,140,72.01,1
334,2.0,1,6,10,140,72.01,1
335,2.0,1,6,10,140,72.01,1
336,2.0,1,6,10,140,72.01,1
337,2.0,1,6,10,140,72.01,1
338,2.0,1,6,10,140,72.01,1
339,2.0,1,6,10,140,72.01,1
340,2.0,1,6,10,140,72.01,1
341,2.0,1,6,10,140,72.01,1
342,2.0,1,6,10,140,72.01,1
343,2.0,1,6,10,140,72.01,1
344,2.0,1,6,10,140,72.01,1
345,2.0,1,6,10,140,72.01,1
346,2.0,1,6,10,140,72.01,1
347,2.0,1,6,10,140,72.01,1
348,2.0,1,6,10,140,72.01,1
349,2.0,1,6,10,140,72.01,1
350,2.0,1,6,10,140,72.01,1
351,2.0,1,6,10,140,72.01,1
352,2.0,1,6,10,140,72.01,1
353,2.0,1,6,10,140,72.01,1
354,2.0,1,6,10,140,72.01,1
355,2.0,1,6,10,140,72.01,1
356,2.0,1,6,10,140,72.01,1
357,2.0,1,6,10,140,72.01,1
358,2.0,1,6,10,140,72.01,1
359,2.0,1,6,10,140,72.01,1
360,2.0,1,6,10,140,72.01,1
361,2.0,1,6,10,140,72.01,1
362,2.0,1,6,10,140,72.01,1
363,2.0,1,6,10,140,72.01,1
364,2.0,1,6,10,140,72.01,1
365,2.0,1,6,10,140,72.01,1
366,2.0,1,6,10,140,72.01,1
367,2.0,1,6,10,140,72.01,1
368,2.0,1,40,10,140,72.01,1
369,2.0,1,40,10,140,72.01,1
370,2.0,1,40,10,140,72.01,1
371,2.0,1,40,10,140,72.01,1
372,2.0,1,40,10,140,72.01,1
373,2.0,1,40,10,140,72.01,1
374,2.0,1,40,10,140,72.01,1
375,2.0,1,40,10,140,72.01,1
376,2.0,1,40,10,140,72.01,1
377,2.0,1,40,10,140,72.01,1
378,2.0,1,40,10,140,72.01,1
379,2.0,1,40,10,140,72.01,1
380,2.0,1,40,10,140,72.01,1
381,2.0,1,40,10,140,72.01,1
382,2.0,1,40,10,140,72.01,1
383,2.0,1,40,10,140,72.01,1
384,2.0,1,40,10,140,72.01,1
385,2.0,1,40,10,140,72.01,1
386,2.0,1,40,10,140,72.01,1
387,2.0,1,40,10,140,72.01,1
388,2.0,1,40,10,140,72.01,1
389,2.0,1,40,10,140,72.01,1
390,2.0,1,40,10,140,72.01,1
391,2.0,1,40,10,140,72.01,1
392,2.0,1,40,10,140,72.01,1
393,2.0,1,40,10,140,72.01,1
394,2.0,1,40,10,140,72.01,1
395,2.0,1,40,10,140,72.01,1
396,2.0,1,40,10,140,72.01,1
397,2.0,1,40,10,140,72.01,1
398,2.0,1,40,10,140,72.01,1
399,2.0,1,40,10,140,72.01,1
400,2.0,1,40,10,140,72.01,1
401,2.0,1,40,10,140,72.01,1
402,2.0,1,40,10,140,72.01,1
403,2.0,1,40,10,140,72.01,1
404,2.0,1,40,10,140,72.01,1
405,2.0,1,40,10,140,72.01,1
406,2.0,1,40,10,140,72.01,1
407,2.0,1,40,10,140,72.01,1
408,2.0,1,40,10,140,72.01,1
409,2.0,1,40,10,140,72.01,1
410,2.0,1,40,10,140,72.01,1
411,2.0,1,40,10,140,72.01,1
412,2.0,1,40,10,140,72.01,1
413,2.0,1,40,10,140,72.01,1
414,2.0,1,40,10,140,72.01,1
415,2.0,1,40,10,140,72.01,1
416,2.0,1,40,10,140,72.01,1
417,2.0,1,40,10,140,72.01,1
418,2.0,1,40,10,140,72.01,1
419,2.0,1,40,10,140,72.01,1
420,2.0,1,40,10,140,72.01,1
421,2.0,1,40,10,140,72.01,1
422,2.0,1,40,10,140,72.01,1
423,2.0,1,40,10,140,72.01,1
424,2.0,1,40,10,140,72.01,1
425,2.0,1,40,10,140,72.01,1
426,2.0,1,40,10,140,72.01,1
427,2.0,1,40,10,140,72.01,1
428,2.0,1,40,10,140,72.01,1
429,2.0,1,40,10,140,72.01,1
430,2.0,1,40,10,140,72.01,1
431,2.0,1,40,10,140,72.01,1
432,2.0,1,40,10,140,72.01,1
433,2.0,1,40,10,140,72.01,1
434,2.0,1,40,10,140,72.01,1
435,2.0,1,40,10,140,72.01,1
436,2.0,1,40,10,140,72.01,1
437,2.0,1,40,10,140,72.01,1
438,2.0,1,40,10,140,72.01,1
439,2.0,1,40,10,140,72.01,1
440,2.0,1,40,10,140,72.01,1
441,2.0,1,40,10,140,72.01,1
442,2.0,1,40,10,140,72.01,1
443,2.0,1,40,10,140,72.01,1
444,2.0,1,40,10,140,72.01,1
445,2.0,1,40,10,140,72.01,1
446,2.0,1,40,10,140,72.01,1
447,2.0,1,6,100,140,72.01,1
448,2.0,1,6,100,140,72.01,1
449,2.0,1,6,100,140,72.01,1
450,2.0,1,6,100,140,72.01,1
451,2.0,1,6,100,140,72.01,1
452,2.0,1,6,100,140,72.01,1
453,2.0,1,6,100,140,72.01,1
454,2.0,1,6,100,140,72.01,1
455,2.0,1,6,100,140,72.01,1
456,2.0,1,6,100,140,72.01,1
457,2.0,1,6,100,140,72.01,1
458,2.0,1,6,100,140,72.01,1
459,2.0,1,6,100,140,72.01,1
460,2.0,1,6,100,140,72.01,1
461,2.0,1,6,100,140,72.01,1
462,2.0,1,6,100,140,72.01,1
463,2.0,1,6,100,140,72.01,1
464,2.0,1,6,100,140,72.01,1
465,2.0,1,6,100,140,72.01,1
466,2.0,1,6,100,140,72.01,1
467,2.0,1,6,100,140,72.01,1
468,2.0,1,6,100,140,72.01,1
469,2.0,1,6,100,140,72.01,1
470,2.0,1,6,100,140,72.01,1
471,2.0,1,6,100,140,72.01,1
472,2.0,1,6,100,140,72.01,1
473,2.0,1,6,100,140,72.01,1
474,2.0,1,6,100,140,72.01,1
475,2.0,1,6,100,140,72.01,1
476,2.0,1,6,100,140,72.01,1
477,2.0,1,6,100,140,72.01,1
478,2.0,1,6,100,140,72.01,1
479,2.0,1,6,100,140,72.01,1
480,2.0,1,6,100,140,72.01,1
481,2.0,1,6,100,140,72.01,1
482,2.0,1,6,100,140,72.01,1
483,2.0,1,6,100,140,72.01,1
484,2.0,1,6,100,140,72.01,1
485,2.0,1,6,100,140,72.01,1
486,2.0,1,6,100,140,72.01,1
487,2.0,1,6,100,140,72.01,1
488,2.0,1,6,100,140,72.01,1
489,2.0,1,6,100,140,72.01,1
490,2.0,1,6,100,140,72.01,1
491,2.0,1,40,100,140,72.01,1
492,2.0,1,40,100,140,72.01,1
493,2.0,1,40,100,140,72.01,1
494,2.0,1,40,100,140,72.01,1
495,2.0,1,40,100,140,72.01,1
496,2.0,1,40,100,140,72.01,1
497,2.0,1,40,100,140,72.01,1
498,2.0,1,40,100,140,72.01,1
499,2.0,1,40,100,140,72.01,1
500,2.0,1,40,100,140,72.01,1
501,2.0,1,40,100,140,72.01,1
502,2.0,1,40,100,140,72.01,1
503,2.0,1,40,100,140,72.01,1
504,2.0,1,40,100,140,72.01,1
505,2.0,1,40,100,140,72.01,1
506,2.0,1,40,100,140,72.01,1
507,2.0,1,40,100,140,72.01,1
508,2.0,1,40,100,140,72.01,1
509,2.0,1,40,100,140,72.01,1
510,2.0,1,40,100,140,72.01,1
511,2.0,1,40,100,140,72.01,1
512,2.0,1,40,100,140,72.01,1
513,2.0,1,40,100,140,72.01,1
514,2.0,1,40,100,140,72.01,1
515,2.0,1,40,100,140,72.01,1
516,2.0,1,40,100,140,72.01,1
517,2.0,1,40,100,140,72.01,1
518,2.0,1,40,100,140,72.01,1
519,2.0,1,40,100,140,72.01,1
520,2.0,1,40,100,140,72.01,1
521,2.0,1,40,100,140,72.01,1
522,2.0,1,40,100,140,72.01,1
523,2.0,1,40,100,140,72.01,1
524,2.0,1,40,100,140,72.01,1
525,2.0,1,40,100,140,72.01,1
526,2.0,1,40,100,140,72.01,1
527,2.0,1,40,100,140,72.01,1
528,2.0,1,40,100,140,72.01,1
529,2.0,1,40,100,140,72.01,1
530,2.0,1,40,100,140,72.01,1
531,2.0,1,40,100,140,72.01,1
532,2.0,1,40,100,140,72.01,1
533,2.0,1,40,100,140,72.01,1
534,2.0,1,40,100,140,72.01,1
535,2.0,1,40,100,140,72.01,1
536,2.0,1,40,100,140,72.01,1
537,2.0,1,40,100,140,72.01,1
538,2.0,1,40,100,140,72.01,1
539,2.0,1,40,100,140,72.01,1
540,2.0,1,40,100,140,72.01,1
541,2.0,1,40,100,140,72.01,1
542,2.0,1,40,100,140,72.01,1
543,2.0,1,40,100,140,72.01,1
544,2.0,1,40,100,140,72.01,1
545,2.0,1,40,100,140,72.01,1
546,2.0,1,40,100,140,72.01,1
