,Precursor Conc. (wt. %),Rel. Precursor Viscosity,Detach. Pressure (PSI),Crosslinker Conc. (mM),Dist. from Bath (mm),Surface Tension (mN/m),Formation Outcome
547,2.0,1,40,100,140,72.01,1
548,2.0,1,40,100,140,72.01,1
549,2.0,1,40,100,140,72.01,1
550,2.0,1,40,100,140,72.01,1
551,2.0,1,40,100,140,72.01,1
552,2.0,1,40,100,140,72.01,1
553,2.0,1,40,100,140,72.01,1
554,2.0,1,40,100,140,72.01,1
555,2.0,1,40,100,140,72.01,1
556,2.0,1,40,100,140,72.01,1
557,2.0,1,40,100,140,72.01,1
558,2.0,1,40,100,140,72.01,1
559,2.0,1,40,100,140,72.01,1
560,2.0,1,40,100,140,72.01,1
561,2.0,1,40,100,140,72.01,1
562,2.0,1,40,100,140,72.01,1
563,2.0,1,40,100,140,72.01,1
564,2.0,1,40,100,140,72.01,1
565,2.0,1,40,100,140,72.01,1
566,2.0,1,40,100,140,72.01,1
567,2.0,1,40,100,140,72.01,1
568,2.0,1,40,100,140,72.01,1
569,2.0,1,40,100,140,72.01,1
570,2.0,1,40,100,140,72.01,1
571,2.0,1,40,100,140,72.01,1
572,2.0,1,40,100,140,72.01,1
573,2.0,1,40,100,140,72.01,1
574,2.0,1,40,100,140,72.01,1
575,2.0,1,40,100,140,72.01,1
576,2.0,1,40,100,140,72.01,1
577,2.0,1,40,100,140,72.01,1
578,2.0,1,40,100,140,72.01,1
579,2.0,1,40,100,140,72.01,1
580,2.0,1,40,100,140,72.01,1
581,2.0,1,40,100,140,72.01,1
582,2.0,1,40,100,140,72.01,1
583,2.0,1,40,100,140,72.01,1
584,2.0,1,40,100,140,72.01,1
585,2.0,1,40,100,140,72.01,1
586,2.0,1,40,100,140,72.01,1
587,2.0,1,40,100,140,72.01,1
588,2.0,1,40,100,140,72.01,1
589,2.0,1,40,100,140,72.01,1
590,2.0,1,40,100,140,72.01,1
591,2.0,1,40,100,140,72.01,1
592,2.0,1,40,100,140,72.01,1
593,2.0,1,40,100,140,72.01,1
594,2.0,1,40,100,140,72.01,1
595,2.0,1,40,100,140,72.01,1
596,2.0,1,40,100,140,72.01,1
597,2.0,1,40,100,140,72.01,1
598,2.0,1,40,100,140,72.01,1
599,2.0,1,40,100,140,72.01,1
600,2.0,1,40,100,140,72.01,1
601,2.0,1,40,100,140,72.01,1
602,2.0,1,40,100,140,72.01,1
603,2.0,1,40,100,140,72.01,1
604,2.0,1,40,100,140,72.01,1
605,2.0,1,40,100,140,72.01,1
606,2.0,1,40,100,140,72.01,1
607,2.0,1,40,100,140,72.01,1
608,2.0,1,40,100,140,72.01,1
609,2.0,1,40,100,140,72.01,1
610,2.0,1,40,100,140,72.01,1
611,2.0,1,40,100,140,72.01,1
612,2.0,1,40,100,140,72.01,1
613,2.0,1,40,100,140,72.01,1
614,2.0,1,40,100,140,72.01,1
615,2.0,1,40,100,140,72.01,1
616,2.0,1,40,100,140,72.01,1
617,2.0,1,40,100,140,72.01,1
618,2.0,1,40,100,140,72.01,1
619,2.0,1,40,100,140,72.01,1
620,2.0,1,40,100,140,72.01,1
621,2.0,1,40,100,140,72.01,1
622,2.0,1,40,100,140,72.01,1
623,2.0,1,40,100,140,72.01,1
624,2.0,1,40,100,140,72.01,1
625,2.0,1,40,100,140,72.01,1
626,2.0,1,40,100,140,72.01,1
627,2.0,1,40,100,140,72.01,1
628,2.0,1,40,100,140,72.01,1
629,2.0,1,40,100,140,72.01,1
630,2.0,1,40,100,140,72.01,1
631,2.0,1,40,100,140,72.01,1
632,2.0,1,40,100,140,72.01,1
633,2.0,1,40,100,140,72.01,1
634,2.0,1,40,100,140,72.01,1
635,2.0,1,40,100,140,72.01,1
636,2.0,1,40,100,140,72.01,1
637,2.0,1,40,100,140,72.01,1
638,2.0,1,6,10,140,72.01,1
639,2.0,1,6,10,140,72.01,1
640,2.0,1,6,10,140,72.01,1
641,2.0,1,6,10,140,72.01,1
642,2.0,1,6,10,140,72.01,1
643,2.0,1,6,10,140,72.01,1
644,2.0,1,6,10,140,72.01,1
645,2.0,1,6,10,140,72.01,1
646,2.0,1,6,10,140,72.01,1
647,2.0,1,6,10,140,72.01,1
648,2.0,1,6,10,140,72.01,1
649,2.0,1,6,10,140,72.01,1
650,2.0,1,6,10,140,72.01,1
651,2.0,1,6,10,140,72.01,1
652,2.0,1,6,10,140,72.01,1
653,2.0,1,6,10,140,72.01,1
654,2.0,1,6,10,140,72.01,1
655,2.0,1,6,10,140,72.01,1
656,2.0,1,6,10,140,72.01,1
657,2.0,1,6,10,140,72.01,1
658,2.0,1,6,10,140,72.01,1
659,2.0,1,6,10,140,72.01,1
660,2.0,1,40,10,140,72.01,1
661,2.0,1,40,10,140,72.01,1
662,2.0,1,40,10,140,72.01,1
663,2.0,1,40,10,140,72.01,1
664,2.0,1,40,10,140,72.01,1
665,2.0,1,40,10,140,72.01,1
666,2.0,1,40,10,140,72.01,1
667,2.0,1,40,10,140,72.01,1
668,2.0,1,40,10,140,72.01,1
669,2.0,1,40,10,140,72.01,1
670,2.0,1,40,10,140,72.01,1
671,2.0,1,40,10,140,72.01,1
672,2.0,1,40,10,140,72.01,1
673,2.0,1,40,10,140,72.01,1
674,2.0,1,40,10,140,72.01,1
675,2.0,1,40,10,140,72.01,1
676,2.0,1,40,10,140,72.01,1
677,2.0,1,40,10,140,72.01,1
678,2.0,1,40,10,140,72.01,1
679,2.0,1,40,10,140,72.01,1
680,2.0,1,40,10,140,72.01,1
681,2.0,1,40,10,140,72.01,1
682,2.0,1,40,10,140,72.01,1
683,2.0,1,40,10,140,72.01,1
684,2.0,1,40,10,140,72.01,1
685,2.0,1,40,10,140,72.01,1
686,2.0,1,40,10,140,72.01,1
687,2.0,1,40,10,140,72.01,1
688,2.0,1,40,10,140,72.01,1
689,2.0,1,40,10,140,72.01,1
690,2.0,1,40,10,140,72.01,1
691,2.0,1,40,10,140,72.01,1
692,2.0,1,40,10,140,72.01,1
693,2.0,1,40,10,140,72.01,1
694,2.0,1,40,10,140,72.01,1
695,2.0,1,40,10,140,72.01,1
696,2.0,1,40,10,140,72.01,1
697,2.0,1,40,10,140,72.01,1
698,2.0,1,40,10,140,72.01,1
699,2.0,1,40,10,140,72.01,1
700,2.0,1,40,10,140,72.01,1
701,2.0,1,40,10,140,72.01,1
702,2.0,1,40,10,140,72.01,1
703,2.0,1,40,10,140,72.01,1
704,2.0,1,40,10,140,72.01,1
705,2.0,1,40,10,140,72.01,1
706,2.0,1,40,10,140,72.01,1
707,2.0,1,40,10,140,72.01,1
708,2.0,1,40,10,140,72.01,1
709,2.0,1,40,10,140,72.01,1
710,2.0,1,40,10,140,72.01,1
711,2.0,1,40,10,140,72.01,1
712,2.0,1,40,10,140,72.01,1
713,2.0,1,40,10,140,72.01,1
714,2.0,1,40,10,140,72.01,1
715,2.0,1,40,10,140,72.01,1
716,2.0,1,40,10,140,72.01,1
717,2.0,1,40,10,140,72.01,1
718,2.0,1,40,10,140,72.01,1
719,2.0,1,40,10,140,72.01,1
720,2.0,1,40,10,140,72.01,1
721,2.0,1,40,10,140,72.01,1
722,2.0,1,40,10,140,72.01,1
723,2.0,1,40,10,140,72.01,1
724,2.0,1,40,10,140,72.01,1
725,2.0,1,40,10,140,72.01,1
726,2.0,1,40,10,140,72.01,1
727,2.0,1,40,10,140,72.01,1
728,2.0,1,40,10,140,72.01,1
729,2.0,1,6,100,140,72.01,1
730,2.0,1,6,100,140,72.01,1
731,2.0,1,6,100,140,72.01,1
732,2.0,1,6,100,140,72.01,1
733,2.0,1,6,100,140,72.01,1
734,2.0,1,6,100,140,72.01,1
735,2.0,1,6,100,140,72.01,1
736,2.0,1,6,100,140,72.01,1
737,2.0,1,6,100,140,72.01,1
738,2.0,1,6,100,140,72.01,1
739,2.0,1,6,100,140,72.01,1
740,2.0,1,6,100,140,72.01,1
741,2.0,1,6,100,140,72.01,1
742,2.0,1,6,100,140,72.01,1
743,2.0,1,6,100,140,72.01,1
744,2.0,1,6,100,140,72.01,1
745,2.0,1,6,100,140,72.01,1
746,2.0,1,6,100,140,72.01,1
747,2.0,1,6,100,140,72.01,1
748,2.0,1,6,100,140,72.01,1
749,2.0,1,6,100,140,72.01,1
750,2.0,1,6,100,140,72.01,1
751,2.0,1,6,100,140,72.01,1
752,2.0,1,6,100,140,72.01,1
753,2.0,1,6,100,140,72.01,1
754,2.0,1,6,100,140,72.01,1
755,2.0,1,6,100,140,72.01,1
756,2.0,1,6,100,140,72.01,1
757,2.0,1,6,100,140,72.01,1
758,2.0,1,6,100,140,72.01,1
759,2.0,1,6,100,140,72.01,1
760,2.0,1,6,100,140,72.01,1
761,0.5,1,6,10,140,72.01,1
762,0.5,1,6,10,140,72.01,1
763,0.5,1,6,10,140,72.01,1
764,0.5,1,6,10,140,72.01,1
765,0.5,1,6,10,140,72.01,1
766,0.5,1,6,10,140,72.01,1
767,0.5,1,6,10,140,72.01,1
768,0.5,1,6,10,140,72.01,1
769,0.5,1,6,10,140,72.01,1
770,0.5,1,6,10,140,72.01,1
771,0.5,1,6,10,140,72.01,1
772,0.5,1,6,10,140,72.01,1
773,0.5,1,6,10,140,72.01,1
774,0.5,1,6,10,140,72.01,1
775,0.5,1,6,10,140,72.01,1
776,0.5,1,6,10,140,72.01,1
777,0.5,1,6,10,140,72.01,1
778,0.5,1,6,10,140,72.01,1
779,0.5,1,6,10,140,72.01,1
780,0.5,1,6,10,140,72.01,1
781,0.5,1,6,10,140,72.01,1
782,0.5,1,6,10,140,72.01,1
783,0.5,1,6,10,140,72.01,1
784,0.5,1,6,10,140,72.01,1
785,0.5,1,6,10,140,72.01,1
786,0.5,1,6,10,140,72.01,1
787,0.5,1,6,10,140,72.01,1
788,0.5,1,6,10,140,72.01,1
789,0.5,1,6,10,140,72.01,1
790,0.5,1,6,10,140,72.01,1
791,0.5,1,6,10,140,72.01,1
792,0.5,1,6,10,140,72.01,0
793,0.5,1,6,10,140,72.01,0
794,0.5,1,6,10,140,72.01,0
795,0.5,1,6,10,140,72.01,0
796,0.5,1,40,10,140,72.01,0
797,0.5,1,40,10,140,72.01,0
798,0.5,1,40,10,140,72.01,0
799,0.5,1,40,10,140,72.01,0
800,0.5,1,40,10,140,72.01,0
801,0.5,1,40,10,140,72.01,0
802,0.5,1,40,10,140,72.01,0
803,0.5,1,40,10,140,72.01,0
804,0.5,1,40,10,140,72.01,0
805,0.5,1,40,10,140,72.01,0
806,0.5,1,40,10,140,72.01,0
807,0.5,1,40,10,140,72.01,0
808,0.5,1,40,10,140,72.01,0
809,0.5,1,40,10,140,72.01,0
810,0.5,1,40,10,140,72.01,0
811,0.5,1,40,10,140,72.01,0
812,0.5,1,40,10,140,72.01,0
813,0.5,1,40,10,140,72.01,0
814,0.5,1,40,10,140,72.01,0
815,0.5,1,40,10,140,72.01,0
816,0.5,1,40,10,140,72.01,0
817,0.5,1,40,10,140,72.01,0
818,0.5,1,40,10,140,72.01,0
819,0.5,1,40,10,140,72.01,0
820,0.5,1,40,10,140,72.01,0
821,0.5,1,40,10,140,72.01,0
822,0.5,1,40,10,140,72.01,0
823,0.5,1,40,10,140,72.01,0
824,0.5,1,40,10,140,72.01,0
825,0.5,1,40,10,140,72.01,0
826,0.5,1,40,10,140,72.01,0
827,0.5,1,40,10,140,72.01,0
828,0.5,1,40,10,140,72.01,0
829,0.5,1,6,100,140,72.01,1
830,0.5,1,6,100,140,72.01,1
831,0.5,1,6,100,140,72.01,1
832,0.5,1,6,100,140,72.01,1
833,0.5,1,6,100,140,72.01,1
834,0.5,1,6,100,140,72.01,1
835,0.5,1,6,100,140,72.01,1
836,0.5,1,6,100,140,72.01,1
837,0.5,1,6,100,140,72.01,1
838,0.5,1,6,100,140,72.01,1
839,0.5,1,6,100,140,72.01,1
840,0.5,1,6,100,140,72.01,1
841,0.5,1,6,100,140,72.01,1
842,0.5,1,6,100,140,72.01,1
843,0.5,1,6,100,140,72.01,1
844,0.5,1,6,100,140,72.01,1
845,0.5,1,6,100,140,72.01,1
846,0.5,1,6,100,140,72.01,1
847,0.5,1,6,100,140,72.01,1
848,0.5,1,6,100,140,72.01,1
849,0.5,1,6,100,140,72.01,1
850,0.5,1,6,100,140,72.01,1
851,0.5,1,6,100,140,72.01,1
852,0.5,1,6,100,140,72.01,1
853,0.5,1,6,100,140,72.01,1
854,0.5,1,6,100,140,72.01,1
855,0.5,1,6,100,140,72.01,1
856,0.5,1,6,100,140,72.01,1
857,0.5,1,6,100,140,72.01,1
858,0.5,1,6,100,140,72.01,1
859,0.5,1,6,100,140,72.01,1
860,0.5,1,6,100,140,72.01,1
861,0.5,1,6,100,140,72.01,1
862,0.5,1,6,100,140,72.01,1
863,0.5,1,6,100,140,72.01,1
864,0.5,1,6,100,140,72.01,1
865,0.5,1,6,100,140,72.01,1
866,0.5,1,6,100,140,72.01,1
867,0.5,1,6,100,140,72.01,1
868,0.5,1,6,100,140,72.01,1
869,0.5,1,6,100,140,72.01,1
870,0.5,1,6,100,140,72.01,1
871,0.5,1,6,100,140,72.01,1
872,0.5,1,6,100,140,72.01,1
873,0.5,1,6,100,140,72.01,1
874,0.5,1,6,100,140,72.01,1
875,0.5,1,6,100,140,72.01,1
876,0.5,1,6,100,140,72.01,1
877,0.5,1,6,100,140,72.01,1
878,0.5,1,6,100,140,72.01,1
879,0.5,1,40,100,140,72.01,1
880,0.5,1,40,100,140,72.01,1
881,0.5,1,40,100,140,72.01,1
882,0.5,1,40,100,140,72.01,1
883,0.5,1,40,100,140,72.01,1
884,0.5,1,40,100,140,72.01,1
885,0.5,1,40,100,140,72.01,1
886,0.5,1,40,100,140,72.01,1
887,0.5,1,40,100,140,72.01,1
888,0.5,1,40,100,140,72.01,1
889,0.5,1,40,100,140,72.01,1
890,0.5,1,40,100,140,72.01,1
891,0.5,1,40,100,140,72.01,1
892,0.5,1,40,100,140,72.01,1
893,0.5,1,40,100,140,72.01,1
894,0.5,1,40,100,140,72.01,1
895,0.5,1,40,100,140,72.01,1
896,0.5,1,40,100,140,72.01,1
897,0.5,1,40,100,140,72.01,1
898,0.5,1,40,100,140,72.01,1
899,0.5,1,40,100,140,72.01,1
900,0.5,1,40,100,140,72.01,1
901,0.5,1,40,100,140,72.01,1
902,0.5,1,40,100,140,72.01,1
903,0.5,1,40,100,140,72.01,1
904,0.5,1,40,100,140,72.01,1
905,0.5,1,40,100,140,72.01,1
906,0.5,1,40,100,140,72.01,1
907,0.5,1,40,100,140,72.01,1
908,0.5,1,40,100,140,72.01,1
909,0.5,1,40,100,140,72.01,1
910,0.5,1,40,100,140,72.01,1
911,0.5,1,40,100,140,72.01,1
912,0.5,1,40,100,140,72.01,1
913,0.5,1,40,100,140,72.01,1
914,0.5,1,40,100,140,72.01,1
915,0.5,1,40,100,140,72.01,1
916,0.5,1,40,100,140,72.01,1
917,0.5,1,40,100,140,72.01,1
918,0.5,1,40,100,140,72.01,1
919,0.5,1,40,100,140,72.01,1
920,0.5,1,40,100,140,72.01,1
921,0.5,1,40,100,140,72.01,1
922,0.5,1,40,100,140,72.01,1
923,0.5,1,40,100,140,72.01,1
924,0.5,1,40,100,140,72.01,1
925,0.5,1,40,100,140,72.01,1
926,0.5,1,40,100,140,72.01,1
927,0.5,1,40,100,140,72.01,1
928,0.5,1,40,100,140,72.01,1
929,0.5,1,40,100,140,72.01,1
930,0.5,1,40,100,140,72.01,1
931,0.5,1,40,100,140,72.01,1
932,0.5,1,40,100,140,72.01,1
933,0.5,1,40,100,140,72.01,1
934,0.5,1,40,100,140,72.01,1
935,0.5,1,40,100,140,72.01,1
936,0.5,1,40,100,140,72.01,1
937,0.5,1,40,100,140,72.01,1
938,0.5,1,40,100,140,72.01,1
939,0.5,1,40,100,140,72.01,1
940,0.5,1,40,100,140,72.01,1
941,0.5,1,40,100,140,72.01,1
942,0.5,1,40,100,140,72.01,1
943,0.5,1,40,100,140,72.01,1
944,0.5,1,40,100,140,72.01,1
945,0.5,1,40,100,140,72.01,1
946,0.5,1,40,100,140,72.01,1
947,0.5,1,40,100,140,72.01,1
948,0.5,1,40,100,140,72.01,1
949,0.5,1,40,100,140,72.01,1
950,0.5,1,40,100,140,72.01,1
951,0.5,1,40,100,140,72.01,1
952,0.5,1,40,100,140,72.01,1
953,0.5,1,40,100,140,72.01,1
954,0.5,1,40,100,140,72.01,1
955,0.5,1,40,100,140,72.01,1
956,0.5,1,40,100,140,72.01,1
957,0.5,1,40,100,140,72.01,1
958,0.5,1,40,100,140,72.01,1
959,0.5,1,40,100,140,72.01,1
960,0.5,1,40,100,140,72.01,1
961,0.5,1,40,100,140,72.01,0
962,0.5,1,40,100,140,72.01,0
963,0.5,1,40,100,140,72.01,0
964,0.5,1,40,100,140,72.01,0
965,0.5,1,40,100,140,72.01,0
966,0.5,1,40,100,140,72.01,0
967,0.5,1,40,100,140,72.01,0
968,0.5,1,40,100,140,72.01,0
969,0.5,1,40,100,140,72.01,0
970,0.5,1,40,100,140,72.01,0
971,0.5,1,40,100,140,72.01,0
972,0.5,1,40,100,140,72.01,0
973,0.5,1,40,100,140,72.01,0
974,0.5,1,40,100,140,72.01,0
975,0.5,1,40,100,140,72.01,0
976,0.5,1,40,100,140,72.01,0
977,0.5,1,40,100,140,72.01,0
978,0.5,1,40,100,140,72.01,0
979,0.5,1,40,100,140,72.01,0
980,0.5,1,40,100,140,72.01,0
981,0.5,1,40,100,140,72.01,0
982,0.5,1,40,100,140,72.01,0
983,0.5,1,40,100,140,72.01,0
984,0.5,1,40,100,140,72.01,0
985,0.5,1,40,100,140,72.01,0
986,0.5,1,40,100,140,72.01,0
987,0.5,1,40,100,140,72.01,0
988,0.5,1,40,100,140,72.01,0
989,0.5,1,40,100,140,72.01,0
990,0.5,1,40,100,140,72.01,0
991,0.5,1,40,100,140,72.01,0
992,0.5,1,40,100,140,72.01,0
993,0.5,1,40,100,140,72.01,0
994,0.5,1,40,100,140,72.01,0
995,0.5,1,40,100,140,72.01,0
996,0.5,1,40,100,140,72.01,0
997,0.5,1,40,100,140,72.01,0
998,0.5,1,40,100,140,72.01,0
999,0.5,1,40,100,140,72.01,0
1000,0.5,1,40,100,140,72.01,0
1001,0.5,1,40,100,140,72.01,0
1002,0.5,1,40,100,140,72.01,0
1003,0.5,1,40,100,140,72.01,0
1004,0.5,1,40,100,140,72.01,0
1005,0.5,1,40,100,140,72.01,0
1006,0.5,1,40,100,140,72.01,0
1007,0.5,1,40,100,140,72.01,0
1008,0.5,1,40,100,140,72.01,0
1009,0.5,1,40,100,140,72.01,0
1010,0.5,1,40,100,140,72.01,0
1011,0.5,1,40,100,140,72.01,0
1012,0.5,1,40,100,140,72.01,0
1013,0.5,1,40,100,140,72.01,0
1014,0.5,1,40,100,140,72.01,0
1015,0.5,1,40,100,140,72.01,0
1016,0.5,1,40,100,140,72.01,0
1017,0.5,1,40,100,140,72.01,0
1018,0.5,1,40,100,140,72.01,0
1019,0.5,1,40,100,140,72.01,0
1020,0.5,1,40,100,140,72.01,0
1021,0.5,1,40,100,140,72.01,0
1022,0.5,1,40,100,140,72.01,0
1023,0.5,1,40,100,140,72.01,0
1024,0.5,1,40,100,140,72.01,0
1025,0.5,1,40,100,140,72.01,0
1026,0.5,1,40,100,140,72.01,0
1027,0.5,1,40,100,140,72.01,0
1028,0.5,1,40,100,140,72.01,0
1029,0.5,1,40,100,140,72.01,0
1030,0.5,1,40,100,140,72.01,0
1031,0.5,1,40,100,140,72.01,0
1032,0.5,1,40,100,140,72.01,0
1033,0.5,1,40,100,140,72.01,0
1034,0.5,1,40,100,140,72.01,0
1035,0.5,1,40,100,140,72.01,0
1036,0.5,1,40,100,140,72.01,0
1037,0.5,1,40,100,140,72.01,0
1038,0.5,1,40,100,140,72.01,0
1039,0.5,1,40,100,140,72.01,0
1040,0.5,1,40,100,140,72.01,0
1041,0.5,1,40,100,140,72.01,0
1042,0.5,1,40,100,140,72.01,0
1043,0.5,1,40,100,140,72.01,0
1044,2.0,0,6,10,140,72.01,0
1045,2.0,0,6,10,140,72.01,0
1046,2.0,0,6,10,140,72.01,0
1047,2.0,0,6,10,140,72.01,0
1048,2.0,0,6,10,140,72.01,0
1049,2.0,0,6,10,140,72.01,1
1050,2.0,0,6,10,140,72.01,1
1051,2.0,0,6,10,140,72.01,1
1052,2.0,0,6,10,140,72.01,1
1053,2.0,0,6,10,140,72.01,1
1054,2.0,0,6,10,140,72.01,1
1055,2.0,0,6,10,140,72.01,1
1056,2.0,0,6,10,140,72.01,1
1057,2.0,0,6,10,140,72.01,1
1058,2.0,0,6,10,140,72.01,1
1059,2.0,0,6,100,140,72.01,1
1060,2.0,0,6,100,140,72.01,1
1061,2.0,0,6,100,140,72.01,1
1062,2.0,0,6,100,140,72.01,1
1063,2.0,0,6,100,140,72.01,1
1064,2.0,0,6,100,140,72.01,1
1065,2.0,0,6,100,140,72.01,1
1066,2.0,0,6,100,140,72.01,1
1067,2.0,0,6,100,140,72.01,1
1068,2.0,0,6,100,140,72.01,1
1069,2.0,0,6,100,140,72.01,1
1070,2.0,0,6,100,140,72.01,1
1071,2.0,0,6,100,140,72.01,1
1072,2.0,0,6,100,140,72.01,1
1073,2.0,0,6,100,140,72.01,1
1074,0.5,0,6,10,140,72.01,0
1075,0.5,0,6,10,140,72.01,0
1076,0.5,0,6,10,140,72.01,0
1077,0.5,0,6,10,140,72.01,0
1078,0.5,0,6,10,140,72.01,0
1079,0.5,0,6,10,140,72.01,0
1080,0.5,0,6,10,140,72.01,0
1081,0.5,0,6,10,140,72.01,0
1082,0.5,0,6,10,140,72.01,0
1083,0.5,0,6,10,140,72.01,0
1084,0.5,0,6,10,140,72.01,0
1085,0.5,0,6,10,140,72.01,0
1086,0.5,0,6,10,140,72.01,0
1087,0.5,0,6,10,140,72.01,0
1088,0.5,0,6,10,140,72.01,0
1089,0.5,0,6,100,140,72.01,0
1090,0.5,0,6,100,140,72.01,0
1091,0.5,0,6,100,140,72.01,0
1092,0.5,0,6,100,140,72.01,0
