,Precursor Conc. (wt. %),Crosslinker Conc. (mM),Detach. Pressure (PSI),Nozzle Diam. (mm),Dist. P to N (mm),Angle P to N (deg),Flow Rate (uL/min),Nozzle Coating,Surface Tension (mN/m),Microgel Diam. (um)
283,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,299.7845888
284,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,303.2894031
285,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,290.096061
286,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,306.3273328
287,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,287.812927
288,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,290.9887465
289,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,293.8756375
290,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,315.8349232
291,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,297.8651134
292,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,288.1545883
293,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,304.4355282
294,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,291.9156461
295,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,301.8816407
296,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,279.839479
297,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,293.1371304
298,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,286.0167747
299,2.0,100.0,40.0,0.15,30.0,0,200,0,72.01,276.135819
1200,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,544.9732192
1201,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,493.4547734
1202,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,556.1135294
1203,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,492.6513204
1204,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,523.6008024
1205,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,497.6722383
1206,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,555.1613588
1207,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,512.026763
1208,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,467.4009328
1209,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,525.1061744
1210,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,510.1767556
1211,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,519.8486129
1212,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,480.9417304
1213,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,483.5786794
1214,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,525.3024614
1215,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,492.8401458
1216,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,511.48804
1217,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,468.280853
1218,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,495.0325374
1219,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,502.341618
1220,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,488.4380324
1221,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,473.5501413
1222,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,483.7836054
1223,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,487.1921493
1224,0.5,10.0,6.0,0.15,30.0,0,200,0,72.01,545.7936456
1225,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,534.0267939
1226,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,485.7520722
1227,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,533.1852042
1228,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,505.2499998
1229,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,508.0029877
1230,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,467.8214998
1231,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,501.3314997
1232,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,502.5929956
1233,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,489.7034998
1234,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,520.8749996
1235,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,497.7179998
1236,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,521.3259997
1237,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,526.6569989
1238,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,486.8545086
1239,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,511.3513844
1240,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,514.1892234
1241,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,512.6781226
1242,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,495.0879708
1243,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,480.2886234
1244,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,504.8774043
1245,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,498.5210369
1246,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,460.9563536
1247,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,501.8913956
1248,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,499.4084783
1249,0.5,100.0,6.0,0.15,30.0,0,200,0,72.01,518.2006523
1250,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,225.6803275
1251,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,211.9947227
1252,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,211.3066384
1253,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,189.6214458
1254,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,250.8060024
1255,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,213.3019949
1256,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,207.9559449
1257,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,253.2088412
1258,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,223.9767409
1259,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,246.5170029
1260,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,231.3645799
1261,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,245.5808528
1262,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,226.9336838
1263,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,260.1890925
1264,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,233.4142174
1265,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,224.0132871
1266,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,244.476
1267,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,252.9719941
1268,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,246.3584987
1269,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,233.778
1270,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,239.2548775
1271,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,241.819
1272,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,233.1922217
1273,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,221.1979875
1274,0.5,100.0,40.0,0.15,30.0,0,200,0,72.01,228.4635284
3173,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,289.045283
3174,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,279.327973
3175,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,233.2026366
3176,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,266.2893746
3177,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,253.0125005
3178,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,262.7606182
3179,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,243.0885101
3180,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,281.6396941
3181,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,277.3672262
3182,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,259.5227561
3183,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,252.689055
3184,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,267.6591119
3185,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,293.7451227
3186,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,274.5146399
3187,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,291.848262
3188,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,265.4243516
3189,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,246.993486
3190,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,276.1792585
3191,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,275.4842134
3192,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,299.7499568
3213,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,443.9145405
3214,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,467.1486819
3215,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,443.9564843
3216,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,448.9232958
3217,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,465.0132818
3218,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,480.1193305
3219,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,467.0597696
3220,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,531.6931775
3221,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,446.0664974
3222,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,494.591499
3223,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,444.6189997
3224,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,504.2329998
3225,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,447.1129737
3226,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,530.8119936
3227,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,536.2564994
3228,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,496.7979993
3229,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,564.5059964
3230,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,509.0468054
3231,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,448.204547
3232,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,443.7767997
3253,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,291.8571932
3254,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,238.7444416
3255,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,314.8697286
3256,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,280.3730305
3257,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,272.9855484
3258,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,307.6675978
3259,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,280.0865024
3260,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,283.2661389
3261,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,289.7732163
3262,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,235.4832065
3263,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,289.0467493
3264,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,289.0865414
3265,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,269.7022672
3266,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,280.7517787
3267,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,309.4138256
3268,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,265.9427873
3269,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,258.7206445
3270,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,305.4062595
3271,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,253.0151735
3272,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,242.4005683
3293,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,559.9681504
3294,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,502.0673231
3295,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,496.2272799
3296,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,488.2413002
3297,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,523.1808504
3298,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,446.7435339
3299,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,536.7786619
3300,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,466.1513815
3301,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,545.0444161
3302,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,454.6429799
3303,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,455.4789885
3304,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,447.9467641
3305,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,456.5364071
3306,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,447.9640626
3307,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,561.1315494
3308,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,481.9269657
3309,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,484.7813923
3310,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,433.9076813
3311,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,528.4302323
3312,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,478.7474421
3333,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,268.0244005
3334,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,290.3624147
3335,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,260.846136
3336,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,275.9290234
3337,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,232.8390196
3338,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,289.1985248
3339,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,275.1941826
3340,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,251.7986376
3341,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,258.2709482
3342,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,268.2431426
3343,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,261.2647284
3344,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,279.9645943
3345,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,226.1212768
3346,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,290.2089746
3347,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,246.1170474
3348,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,279.9192391
3349,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,247.4426481
3350,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,270.7153389
3351,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,256.6936006
3352,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,238.0339135
3373,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,420.1461382
3374,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,536.7142041
3375,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,443.6515023
3376,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,436.3171063
3377,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,452.6911087
3378,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,530.8530668
3379,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,491.6668494
3380,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,461.4393993
3381,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,503.408288
3382,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,421.2384459
3383,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,489.21795
3384,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,458.1573062
3385,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,514.1020348
3386,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,503.3570199
3387,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,509.6033205
3388,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,440.1471683
3389,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,509.6557301
3390,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,452.3613278
3391,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,535.5725949
3392,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,477.5536911
3413,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,268.611794
3414,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,247.6052354
3415,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,300.0108393
3416,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,261.0814877
3417,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,289.7948811
3418,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,259.8781161
3419,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,302.850957
3420,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,264.2879845
3421,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,286.1742758
3422,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,279.9959859
3423,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,301.375645
3424,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,287.4317747
3425,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,278.6744371
3426,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,239.1562233
3427,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,258.2544788
3428,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,270.6680118
3429,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,300.9916239
3430,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,270.7034737
3431,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,254.3179278
3432,0.5,100.0,20.0,0.15,30.0,0,200,0,72.01,260.9176383
3453,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,468.1713796
3454,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,492.3860044
3455,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,452.381942
3456,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,491.4691055
3457,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,484.3566896
3458,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,483.8843376
3459,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,525.9797765
3460,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,484.9051706
3461,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,531.2029689
3462,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,506.7559992
3463,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,555.5058187
3464,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,454.6725395
3465,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,533.7654248
3466,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,447.4320294
3467,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,471.2223205
3468,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,550.1280638
3469,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,409.1607462
3470,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,528.2499907
3471,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,528.843412
3472,0.5,100.0,5.0,0.15,30.0,0,200,0,72.01,506.2965114
3487,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,131.0
3488,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,133.0
3489,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,131.0
3490,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,135.0
3491,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,135.0
3492,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,133.0
3493,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,132.0
3494,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,137.0
3495,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,132.0
3496,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,143.0
3497,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,116.0
3498,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,128.0
3499,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,120.0
3500,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,139.0
3501,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,135.0
3502,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,125.0
3503,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,132.0
3504,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,122.0
3505,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,130.0
3506,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,139.0
3507,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,135.0
3508,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,150.0
3509,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,124.0
3510,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,132.0
3511,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,127.0
3512,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,146.0
3513,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,139.0
3514,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,140.0
3515,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,129.0
3516,0.5,100.0,1.0,0.03,1.0,80,25,1,55.73,128.0
