,Precursor Conc. (wt. %),Rel. Precursor Viscosity,Detach. Pressure (PSI),Crosslinker Conc. (mM),Dist. from Bath (cm),Surface Tension (mN/m),Shape Outcome
0,2.0,1,6,10,140,72.01,3
1,2.0,1,6,10,140,72.01,3
2,2.0,1,6,10,140,72.01,3
3,2.0,1,6,10,140,72.01,3
4,2.0,1,6,10,140,72.01,3
5,2.0,1,6,10,140,72.01,3
6,2.0,1,6,10,140,72.01,3
7,2.0,1,6,10,140,72.01,3
8,2.0,1,6,10,140,72.01,3
9,2.0,1,6,10,140,72.01,3
10,2.0,1,6,10,140,72.01,3
11,2.0,1,6,10,140,72.01,3
12,2.0,1,6,10,140,72.01,3
13,2.0,1,6,10,140,72.01,3
14,2.0,1,6,10,140,72.01,3
15,2.0,1,6,10,140,72.01,3
16,2.0,1,6,10,140,72.01,2
17,2.0,1,40,10,140,72.01,3
18,2.0,1,40,10,140,72.01,3
19,2.0,1,40,10,140,72.01,3
20,2.0,1,40,10,140,72.01,3
21,2.0,1,40,10,140,72.01,3
22,2.0,1,40,10,140,72.01,3
23,2.0,1,40,10,140,72.01,3
24,2.0,1,40,10,140,72.01,3
25,2.0,1,40,10,140,72.01,2
26,2.0,1,40,10,140,72.01,2
27,2.0,1,40,10,140,72.01,2
28,2.0,1,40,10,140,72.01,2
29,2.0,1,40,10,140,72.01,2
30,2.0,1,40,10,140,72.01,2
31,2.0,1,40,10,140,72.01,2
32,2.0,1,40,10,140,72.01,2
33,2.0,1,40,10,140,72.01,2
34,2.0,1,40,10,140,72.01,2
35,2.0,1,40,10,140,72.01,2
36,2.0,1,40,10,140,72.01,2
37,2.0,1,40,10,140,72.01,2
38,2.0,1,40,10,140,72.01,2
39,2.0,1,40,10,140,72.01,1
40,2.0,1,40,10,140,72.01,1
41,2.0,1,40,10,140,72.01,1
42,2.0,1,40,10,140,72.01,1
43,2.0,1,40,10,140,72.01,1
44,2.0,1,40,10,140,72.01,1
45,2.0,1,40,10,140,72.01,1
46,2.0,1,40,10,140,72.01,1
47,2.0,1,40,10,140,72.01,1
48,2.0,1,40,10,140,72.01,1
49,2.0,1,40,10,140,72.01,1
50,2.0,1,40,10,140,72.01,1
51,2.0,1,40,10,140,72.01,1
52,2.0,1,40,10,140,72.01,1
53,2.0,1,40,10,140,72.01,1
54,2.0,1,40,10,140,72.01,1
55,2.0,1,40,10,140,72.01,1
56,2.0,1,40,10,140,72.01,1
57,2.0,1,40,10,140,72.01,1
58,2.0,1,40,10,140,72.01,1
59,2.0,1,40,10,140,72.01,1
60,2.0,1,40,10,140,72.01,1
61,2.0,1,40,10,140,72.01,1
62,2.0,1,40,10,140,72.01,1
63,2.0,1,40,10,140,72.01,1
64,2.0,1,40,10,140,72.01,1
65,2.0,1,40,10,140,72.01,1
66,2.0,1,40,10,140,72.01,1
67,2.0,1,40,10,140,72.01,1
68,2.0,1,40,10,140,72.01,1
69,2.0,1,40,10,140,72.01,1
70,2.0,1,40,10,140,72.01,1
71,2.0,1,40,10,140,72.01,1
72,2.0,1,40,10,140,72.01,1
73,2.0,1,40,10,140,72.01,1
74,2.0,1,40,10,140,72.01,1
75,2.0,1,40,10,140,72.01,1
76,2.0,1,40,10,140,72.01,1
77,2.0,1,40,10,140,72.01,1
78,2.0,1,40,10,140,72.01,1
79,2.0,1,40,10,140,72.01,1
92,2.0,1,6,100,140,72.01,3
93,2.0,1,6,100,140,72.01,3
94,2.0,1,6,100,140,72.01,3
95,2.0,1,6,100,140,72.01,3
96,2.0,1,6,100,140,72.01,3
97,2.0,1,6,100,140,72.01,3
98,2.0,1,6,100,140,72.01,3
99,2.0,1,6,100,140,72.01,3
100,2.0,1,6,100,140,72.01,3
101,2.0,1,6,100,140,72.01,3
102,2.0,1,6,100,140,72.01,3
103,2.0,1,6,100,140,72.01,3
104,2.0,1,6,100,140,72.01,3
105,2.0,1,6,100,140,72.01,3
106,2.0,1,6,100,140,72.01,3
107,2.0,1,6,100,140,72.01,3
108,2.0,1,6,100,140,72.01,3
109,2.0,1,6,100,140,72.01,3
110,2.0,1,6,100,140,72.01,3
111,2.0,1,6,100,140,72.01,3
112,2.0,1,6,100,140,72.01,3
113,2.0,1,6,100,140,72.01,3
114,2.0,1,6,100,140,72.01,3
115,2.0,1,6,100,140,72.01,3
116,2.0,1,6,100,140,72.01,3
117,2.0,1,6,100,140,72.01,3
118,2.0,1,6,100,140,72.01,3
119,2.0,1,6,100,140,72.01,3
120,2.0,1,6,100,140,72.01,3
121,2.0,1,6,100,140,72.01,3
122,2.0,1,6,100,140,72.01,3
123,2.0,1,6,100,140,72.01,3
124,2.0,1,6,100,140,72.01,3
125,2.0,1,6,100,140,72.01,3
126,2.0,1,6,100,140,72.01,3
127,2.0,1,6,100,140,72.01,3
128,2.0,1,6,100,140,72.01,3
129,2.0,1,6,100,140,72.01,3
130,2.0,1,6,100,140,72.01,3
131,2.0,1,6,100,140,72.01,3
132,2.0,1,6,100,140,72.01,3
133,2.0,1,6,100,140,72.01,3
134,2.0,1,6,100,140,72.01,3
135,2.0,1,6,100,140,72.01,3
136,2.0,1,6,100,140,72.01,3
137,2.0,1,6,100,140,72.01,3
138,2.0,1,6,100,140,72.01,3
139,2.0,1,6,100,140,72.01,3
140,2.0,1,6,100,140,72.01,3
141,2.0,1,6,100,140,72.01,3
142,2.0,1,40,100,140,72.01,3
143,2.0,1,40,100,140,72.01,3
144,2.0,1,40,100,140,72.01,3
145,2.0,1,40,100,140,72.01,3
146,2.0,1,40,100,140,72.01,3
147,2.0,1,40,100,140,72.01,3
148,2.0,1,40,100,140,72.01,3
149,2.0,1,40,100,140,72.01,3
150,2.0,1,40,100,140,72.01,3
151,2.0,1,40,100,140,72.01,3
152,2.0,1,40,100,140,72.01,3
153,2.0,1,40,100,140,72.01,3
154,2.0,1,40,100,140,72.01,3
155,2.0,1,40,100,140,72.01,3
156,2.0,1,40,100,140,72.01,3
157,2.0,1,40,100,140,72.01,3
158,2.0,1,40,100,140,72.01,3
159,2.0,1,40,100,140,72.01,3
160,2.0,1,40,100,140,72.01,3
161,2.0,1,40,100,140,72.01,3
162,2.0,1,40,100,140,72.01,3
163,2.0,1,40,100,140,72.01,3
164,2.0,1,40,100,140,72.01,3
165,2.0,1,40,100,140,72.01,3
166,2.0,1,40,100,140,72.01,3
167,2.0,1,40,100,140,72.01,3
168,2.0,1,40,100,140,72.01,3
169,2.0,1,40,100,140,72.01,3
170,2.0,1,40,100,140,72.01,3
171,2.0,1,40,100,140,72.01,3
172,2.0,1,40,100,140,72.01,3
173,2.0,1,40,100,140,72.01,3
174,2.0,1,40,100,140,72.01,3
175,2.0,1,40,100,140,72.01,3
176,2.0,1,40,100,140,72.01,3
177,2.0,1,40,100,140,72.01,3
178,2.0,1,40,100,140,72.01,3
179,2.0,1,40,100,140,72.01,3
180,2.0,1,40,100,140,72.01,3
181,2.0,1,40,100,140,72.01,3
182,2.0,1,40,100,140,72.01,3
183,2.0,1,40,100,140,72.01,3
184,2.0,1,40,100,140,72.01,3
185,2.0,1,40,100,140,72.01,3
186,2.0,1,40,100,140,72.01,3
187,2.0,1,40,100,140,72.01,3
188,2.0,1,40,100,140,72.01,3
189,2.0,1,40,100,140,72.01,3
190,2.0,1,40,100,140,72.01,3
191,2.0,1,40,100,140,72.01,3
192,2.0,1,40,100,140,72.01,3
193,2.0,1,40,100,140,72.01,3
194,2.0,1,40,100,140,72.01,3
195,2.0,1,40,100,140,72.01,3
196,2.0,1,40,100,140,72.01,3
197,2.0,1,40,100,140,72.01,3
198,2.0,1,40,100,140,72.01,3
199,2.0,1,40,100,140,72.01,3
200,2.0,1,40,100,140,72.01,3
201,2.0,1,40,100,140,72.01,3
202,2.0,1,40,100,140,72.01,3
203,2.0,1,40,100,140,72.01,3
204,2.0,1,40,100,140,72.01,3
205,2.0,1,40,100,140,72.01,3
206,2.0,1,40,100,140,72.01,3
207,2.0,1,40,100,140,72.01,3
208,2.0,1,40,100,140,72.01,3
209,2.0,1,40,100,140,72.01,3
210,2.0,1,40,100,140,72.01,3
211,2.0,1,40,100,140,72.01,3
212,2.0,1,40,100,140,72.01,3
213,2.0,1,40,100,140,72.01,3
214,2.0,1,40,100,140,72.01,3
215,2.0,1,40,100,140,72.01,3
216,2.0,1,40,100,140,72.01,3
217,2.0,1,40,100,140,72.01,3
218,2.0,1,40,100,140,72.01,3
219,2.0,1,40,100,140,72.01,3
220,2.0,1,40,100,140,72.01,3
221,2.0,1,40,100,140,72.01,3
222,2.0,1,40,100,140,72.01,3
223,2.0,1,40,100,140,72.01,3
224,2.0,1,40,100,140,72.01,3
225,2.0,1,40,100,140,72.01,3
226,2.0,1,40,100,140,72.01,3
227,2.0,1,40,100,140,72.01,3
228,2.0,1,40,100,140,72.01,3
229,2.0,1,40,100,140,72.01,3
230,2.0,1,40,100,140,72.01,3
231,2.0,1,40,100,140,72.01,3
232,2.0,1,40,100,140,72.01,3
233,2.0,1,40,100,140,72.01,3
234,2.0,1,40,100,140,72.01,3
235,2.0,1,40,100,140,72.01,3
236,2.0,1,40,100,140,72.01,3
237,2.0,1,40,100,140,72.01,3
238,2.0,1,40,100,140,72.01,3
239,2.0,1,40,100,140,72.01,3
240,2.0,1,40,100,140,72.01,3
241,2.0,1,40,100,140,72.01,3
242,2.0,1,40,100,140,72.01,3
243,2.0,1,40,100,140,72.01,3
244,2.0,1,40,100,140,72.01,3
245,2.0,1,40,100,140,72.01,3
246,2.0,1,40,100,140,72.01,3
247,2.0,1,40,100,140,72.01,3
248,2.0,1,40,100,140,72.01,3
249,2.0,1,40,100,140,72.01,3
250,2.0,1,40,100,140,72.01,3
251,2.0,1,40,100,140,72.01,3
252,2.0,1,40,100,140,72.01,3
253,2.0,1,40,100,140,72.01,3
254,2.0,1,40,100,140,72.01,3
255,2.0,1,40,100,140,72.01,3
256,2.0,1,40,100,140,72.01,3
257,2.0,1,40,100,140,72.01,3
258,2.0,1,40,100,140,72.01,3
259,2.0,1,40,100,140,72.01,3
260,2.0,1,40,100,140,72.01,3
261,2.0,1,40,100,140,72.01,3
262,2.0,1,40,100,140,72.01,3
263,2.0,1,40,100,140,72.01,3
264,2.0,1,40,100,140,72.01,3
265,2.0,1,40,100,140,72.01,3
266,2.0,1,40,100,140,72.01,3
267,2.0,1,40,100,140,72.01,3
268,2.0,1,40,100,140,72.01,3
269,2.0,1,40,100,140,72.01,3
270,2.0,1,40,100,140,72.01,3
271,2.0,1,40,100,140,72.01,3
272,2.0,1,40,100,140,72.01,3
273,2.0,1,40,100,140,72.01,3
274,2.0,1,40,100,140,72.01,3
275,2.0,1,40,100,140,72.01,3
276,2.0,1,40,100,140,72.01,3
277,2.0,1,40,100,140,72.01,3
278,2.0,1,40,100,140,72.01,3
279,2.0,1,40,100,140,72.01,3
280,2.0,1,40,100,140,72.01,3
281,2.0,1,40,100,140,72.01,3
282,2.0,1,40,100,140,72.01,3
283,2.0,1,40,100,140,72.01,3
284,2.0,1,40,100,140,72.01,3
285,2.0,1,40,100,140,72.01,3
286,2.0,1,40,100,140,72.01,3
287,2.0,1,40,100,140,72.01,3
288,2.0,1,40,100,140,72.01,3
289,2.0,1,40,100,140,72.01,3
290,2.0,1,40,100,140,72.01,3
291,2.0,1,40,100,140,72.01,3
292,2.0,1,40,100,140,72.01,3
293,2.0,1,40,100,140,72.01,3
294,2.0,1,40,100,140,72.01,3
295,2.0,1,40,100,140,72.01,3
296,2.0,1,40,100,140,72.01,3
297,2.0,1,40,100,140,72.01,3
298,2.0,1,40,100,140,72.01,3
299,2.0,1,40,100,140,72.01,3
300,2.0,1,40,100,140,72.01,3
301,2.0,1,40,100,140,72.01,3
302,2.0,1,40,100,140,72.01,3
303,2.0,1,40,100,140,72.01,3
304,2.0,1,40,100,140,72.01,3
305,2.0,1,40,100,140,72.01,3
306,2.0,1,40,100,140,72.01,3
307,2.0,1,40,100,140,72.01,3
308,2.0,1,40,100,140,72.01,3
309,2.0,1,40,100,140,72.01,3
310,2.0,1,40,100,140,72.01,3
311,2.0,1,40,100,140,72.01,3
312,2.0,1,40,100,140,72.01,3
313,2.0,1,40,100,140,72.01,3
314,2.0,1,40,100,140,72.01,3
315,2.0,1,40,100,140,72.01,3
316,2.0,1,40,100,140,72.01,3
317,2.0,1,40,100,140,72.01,3
318,2.0,1,40,100,140,72.01,3
319,2.0,1,40,100,140,72.01,3
320,2.0,1,40,100,140,72.01,3
321,2.0,1,40,100,140,72.01,3
322,2.0,1,40,100,140,72.01,3
323,2.0,1,40,100,140,72.01,3
324,2.0,1,40,100,140,72.01,3
325,2.0,1,40,100,140,72.01,2
326,2.0,1,40,100,140,72.01,2
327,2.0,1,40,100,140,72.01,2
328,2.0,1,40,100,140,72.01,2
329,2.0,1,40,100,140,72.01,2
330,2.0,1,40,100,140,72.01,2
331,2.0,1,40,100,140,72.01,2
332,2.0,1,40,100,140,72.01,2
333,2.0,1,40,100,140,72.01,2
334,2.0,1,6,10,140,72.01,3
335,2.0,1,6,10,140,72.01,3
336,2.0,1,6,10,140,72.01,3
337,2.0,1,6,10,140,72.01,3
338,2.0,1,6,10,140,72.01,3
339,2.0,1,6,10,140,72.01,3
340,2.0,1,6,10,140,72.01,3
341,2.0,1,6,10,140,72.01,3
342,2.0,1,6,10,140,72.01,3
343,2.0,1,6,10,140,72.01,3
344,2.0,1,6,10,140,72.01,3
345,2.0,1,6,10,140,72.01,3
346,2.0,1,6,10,140,72.01,3
347,2.0,1,6,10,140,72.01,3
348,2.0,1,6,10,140,72.01,3
349,2.0,1,6,10,140,72.01,3
350,2.0,1,6,10,140,72.01,3
351,2.0,1,6,10,140,72.01,3
352,2.0,1,6,10,140,72.01,3
353,2.0,1,6,10,140,72.01,3
354,2.0,1,6,10,140,72.01,3
355,2.0,1,6,10,140,72.01,3
356,2.0,1,6,10,140,72.01,3
357,2.0,1,6,10,140,72.01,3
358,2.0,1,6,10,140,72.01,3
359,2.0,1,6,10,140,72.01,3
360,2.0,1,6,10,140,72.01,3
361,2.0,1,6,10,140,72.01,3
362,2.0,1,6,10,140,72.01,3
363,2.0,1,6,10,140,72.01,2
364,2.0,1,6,10,140,72.01,2
365,2.0,1,6,10,140,72.01,2
366,2.0,1,6,10,140,72.01,2
367,2.0,1,6,10,140,72.01,2
368,2.0,1,40,10,140,72.01,2
369,2.0,1,40,10,140,72.01,2
370,2.0,1,40,10,140,72.01,2
371,2.0,1,40,10,140,72.01,2
372,2.0,1,40,10,140,72.01,2
373,2.0,1,40,10,140,72.01,2
374,2.0,1,40,10,140,72.01,2
375,2.0,1,40,10,140,72.01,2
376,2.0,1,40,10,140,72.01,2
377,2.0,1,40,10,140,72.01,2
378,2.0,1,40,10,140,72.01,2
379,2.0,1,40,10,140,72.01,2
380,2.0,1,40,10,140,72.01,2
381,2.0,1,40,10,140,72.01,2
382,2.0,1,40,10,140,72.01,2
383,2.0,1,40,10,140,72.01,2
384,2.0,1,40,10,140,72.01,2
385,2.0,1,40,10,140,72.01,2
386,2.0,1,40,10,140,72.01,2
387,2.0,1,40,10,140,72.01,2
388,2.0,1,40,10,140,72.01,2
389,2.0,1,40,10,140,72.01,2
390,2.0,1,40,10,140,72.01,2
391,2.0,1,40,10,140,72.01,2
392,2.0,1,40,10,140,72.01,2
393,2.0,1,40,10,140,72.01,2
394,2.0,1,40,10,140,72.01,2
395,2.0,1,40,10,140,72.01,2
396,2.0,1,40,10,140,72.01,2
397,2.0,1,40,10,140,72.01,2
398,2.0,1,40,10,140,72.01,2
399,2.0,1,40,10,140,72.01,2
400,2.0,1,40,10,140,72.01,1
401,2.0,1,40,10,140,72.01,1
402,2.0,1,40,10,140,72.01,1
403,2.0,1,40,10,140,72.01,1
404,2.0,1,40,10,140,72.01,1
405,2.0,1,40,10,140,72.01,1
406,2.0,1,40,10,140,72.01,1
407,2.0,1,40,10,140,72.01,1
408,2.0,1,40,10,140,72.01,1
409,2.0,1,40,10,140,72.01,1
410,2.0,1,40,10,140,72.01,1
411,2.0,1,40,10,140,72.01,1
412,2.0,1,40,10,140,72.01,1
413,2.0,1,40,10,140,72.01,1
414,2.0,1,40,10,140,72.01,1
415,2.0,1,40,10,140,72.01,1
416,2.0,1,40,10,140,72.01,1
417,2.0,1,40,10,140,72.01,1
418,2.0,1,40,10,140,72.01,1
419,2.0,1,40,10,140,72.01,1
420,2.0,1,40,10,140,72.01,1
421,2.0,1,40,10,140,72.01,1
422,2.0,1,40,10,140,72.01,1
423,2.0,1,40,10,140,72.01,1
424,2.0,1,40,10,140,72.01,1
425,2.0,1,40,10,140,72.01,1
426,2.0,1,40,10,140,72.01,1
427,2.0,1,40,10,140,72.01,1
428,2.0,1,40,10,140,72.01,1
429,2.0,1,40,10,140,72.01,1
430,2.0,1,40,10,140,72.01,1
431,2.0,1,40,10,140,72.01,1
432,2.0,1,40,10,140,72.01,1
433,2.0,1,40,10,140,72.01,1
434,2.0,1,40,10,140,72.01,1
435,2.0,1,40,10,140,72.01,1
436,2.0,1,40,10,140,72.01,1
437,2.0,1,40,10,140,72.01,1
438,2.0,1,40,10,140,72.01,1
439,2.0,1,40,10,140,72.01,1
440,2.0,1,40,10,140,72.01,1
441,2.0,1,40,10,140,72.01,1
442,2.0,1,40,10,140,72.01,1
443,2.0,1,40,10,140,72.01,1
444,2.0,1,40,10,140,72.01,1
445,2.0,1,40,10,140,72.01,1
446,2.0,1,40,10,140,72.01,1
447,2.0,1,6,100,140,72.01,3
448,2.0,1,6,100,140,72.01,3
449,2.0,1,6,100,140,72.01,3
450,2.0,1,6,100,140,72.01,3
451,2.0,1,6,100,140,72.01,3
452,2.0,1,6,100,140,72.01,3
453,2.0,1,6,100,140,72.01,3
454,2.0,1,6,100,140,72.01,3
455,2.0,1,6,100,140,72.01,3
456,2.0,1,6,100,140,72.01,3
457,2.0,1,6,100,140,72.01,3
458,2.0,1,6,100,140,72.01,3
459,2.0,1,6,100,140,72.01,3
460,2.0,1,6,100,140,72.01,3
461,2.0,1,6,100,140,72.01,3
462,2.0,1,6,100,140,72.01,3
463,2.0,1,6,100,140,72.01,3
464,2.0,1,6,100,140,72.01,3
465,2.0,1,6,100,140,72.01,3
466,2.0,1,6,100,140,72.01,3
467,2.0,1,6,100,140,72.01,3
468,2.0,1,6,100,140,72.01,3
469,2.0,1,6,100,140,72.01,3
470,2.0,1,6,100,140,72.01,3
471,2.0,1,6,100,140,72.01,3
472,2.0,1,6,100,140,72.01,3
473,2.0,1,6,100,140,72.01,3
474,2.0,1,6,100,140,72.01,3
475,2.0,1,6,100,140,72.01,3
476,2.0,1,6,100,140,72.01,3
477,2.0,1,6,100,140,72.01,3
478,2.0,1,6,100,140,72.01,3
479,2.0,1,6,100,140,72.01,3
480,2.0,1,6,100,140,72.01,3
481,2.0,1,6,100,140,72.01,3
