,Microgel Conc. (wt.%),Fluid Ca2+ (mM),Fluid Na+ (mM),Settled Solid Vol. (mL),Settled Total Vol. (mL),Jam Pressure (PSI),Membrane Pore Size (um),Jam Duration (min),Est. Vol. Fraction
0,0.5,0.9,153,32.5,37.5,0.0,70,0,0.52
1,0.5,0.9,153,32.5,37.5,0.0,70,5,0.672413793
2,0.5,0.9,153,32.5,37.5,0.5,70,10,0.75
3,0.5,0.9,153,32.5,37.5,0.5,70,15,0.829787234
4,0.5,0.9,153,32.5,37.5,0.5,70,20,0.847826087
5,0.5,0.9,153,32.5,37.5,0.5,70,25,0.866666667
6,0.5,0.9,153,32.5,37.5,0.5,70,30,0.886363636
7,0.5,0.9,153,32.5,37.5,0.5,70,35,0.906976744
8,0.5,0.9,153,32.5,40.0,0.0,70,0,0.4875
9,0.5,0.9,153,32.5,40.0,0.0,70,5,0.735849057
10,0.5,0.9,153,32.5,40.0,0.5,70,10,0.8125
11,0.5,0.9,153,32.5,40.0,0.5,70,15,0.886363636
12,0.5,0.9,153,32.5,40.0,0.5,70,20,0.928571429
13,0.5,0.9,153,32.5,40.0,0.5,70,25,0.943396226
14,0.5,0.9,153,32.5,40.0,0.5,70,30,0.958702065
15,0.5,0.9,153,32.5,40.0,0.5,70,35,0.974512744
16,0.5,0.9,153,32.5,40.0,0.0,70,0,0.4875
17,0.5,0.9,153,32.5,40.0,0.0,70,5,0.722222222
18,0.5,0.9,153,32.5,40.0,0.5,70,10,0.795918367
19,0.5,0.9,153,32.5,40.0,0.5,70,15,0.847826087
20,0.5,0.9,153,32.5,40.0,0.5,70,20,0.906976744
21,0.5,0.9,153,32.5,40.0,0.5,70,25,0.924170616
22,0.5,0.9,153,32.5,40.0,0.5,70,30,0.942028986
23,0.5,0.9,153,32.5,40.0,0.5,70,35,0.960591133
24,0.5,0.9,153,32.5,40.0,0.5,70,95,1.06557377
25,0.5,0.9,153,32.5,40.0,0.0,70,0,0.4875
26,0.5,0.9,153,32.5,40.0,0.0,70,5,0.661016949
27,0.5,0.9,153,32.5,40.0,0.5,70,10,0.735849057
28,0.5,0.9,153,32.5,40.0,0.5,70,15,0.772277228
29,0.5,0.9,153,32.5,40.0,0.5,70,20,0.8125
30,0.5,0.9,153,32.5,40.0,0.5,70,25,0.82683175
31,0.5,0.9,153,32.5,40.0,0.5,70,30,0.841678177
32,0.5,0.9,153,32.5,40.0,0.5,70,35,0.857067511
33,0.5,0.9,153,32.5,40.0,0.0,70,0,0.4875
34,0.5,0.9,153,32.5,40.0,0.0,70,5,0.661016949
35,0.5,0.9,153,32.5,40.0,0.5,70,10,0.728971963
36,0.5,0.9,153,32.5,40.0,0.5,70,15,0.772277228
37,0.5,0.9,153,32.5,40.0,0.5,70,20,0.8125
38,0.5,0.9,153,32.5,40.0,0.5,70,25,0.82683175
39,0.5,0.9,153,32.5,40.0,0.5,70,30,0.841678177
40,0.5,0.9,153,32.5,40.0,0.5,70,35,0.857067511
41,0.5,0.9,153,14.0,25.0,0.0,40,0,0.336
42,0.5,0.9,153,14.0,25.0,0.0,40,5,0.56
43,0.5,0.9,153,14.0,25.0,0.5,40,15,0.8
44,0.5,0.9,153,14.0,25.0,0.5,40,30,0.908108108
45,0.5,0.9,153,14.0,25.0,0.0,40,0,0.336
46,0.5,0.9,153,14.0,25.0,0.0,40,5,0.48
47,0.5,0.9,153,14.0,25.0,0.5,40,15,0.75
48,0.5,0.9,153,14.0,25.0,0.5,40,30,0.884210526
49,0.5,0.9,153,14.0,25.0,0.0,40,0,0.336
50,0.5,0.9,153,14.0,25.0,0.0,40,5,0.494117647
51,0.5,0.9,153,14.0,25.0,0.5,40,15,0.736842105
52,0.5,0.9,153,14.0,25.0,0.5,40,30,0.844221106
53,0.5,0.9,153,39.5,50.0,0.0,70,0,0.474
54,0.5,0.9,153,39.5,50.0,0.0,70,5,0.686956522
55,0.5,0.9,153,39.5,50.0,0.5,70,15,0.729230769
56,0.5,0.9,153,39.5,50.0,0.5,70,25,0.764516129
57,0.5,0.9,153,39.5,50.0,0.5,70,35,0.79
58,0.5,0.9,153,39.5,40.0,0.0,70,0,0.5925
59,0.5,0.9,153,39.5,40.0,0.0,70,5,0.677142857
60,0.5,0.9,153,39.5,40.0,0.5,70,15,0.740625
61,0.5,0.9,153,39.5,40.0,0.5,70,25,0.764516129
62,0.5,0.9,153,39.5,40.0,0.5,70,35,0.803389831
63,0.5,0.9,153,39.5,37.0,0.0,70,0,0.640540541
64,0.5,0.9,153,39.5,37.0,0.0,70,5,0.729230769
65,0.5,0.9,153,39.5,37.0,0.5,70,15,0.752380952
66,0.5,0.9,153,39.5,37.0,0.5,70,25,0.77704918
67,0.5,0.9,153,39.5,37.0,0.5,70,35,0.817241379
68,0.5,0.9,153,39.5,34.0,0.0,70,0,0.697058824
69,0.5,0.9,153,39.5,34.0,0.0,70,5,0.752380952
70,0.5,0.9,153,39.5,34.0,0.5,70,15,0.77704918
71,0.5,0.9,153,39.5,34.0,0.5,70,25,0.803389831
72,0.5,0.9,153,39.5,34.0,0.5,70,35,0.817241379
73,0.5,0.9,153,39.5,34.0,0.0,70,0,0.752380952
74,0.5,0.9,153,39.5,34.0,0.0,70,5,0.77704918
75,0.5,0.9,153,39.5,34.0,0.5,70,15,0.803389831
76,0.5,0.9,153,39.5,34.0,0.5,70,25,0.831578947
77,0.5,0.9,153,39.5,34.0,0.5,70,35,0.846428571
78,0.5,0.9,153,39.5,34.0,0.5,70,95,0.877777778
79,0.5,0.9,153,30.0,40.0,0.0,11,0,0.45
80,0.5,0.9,153,30.0,40.0,0.5,11,30,0.631578947
81,0.5,0.9,153,30.0,40.0,0.5,11,60,0.734693878
82,0.5,0.9,153,30.0,40.0,0.5,11,90,0.8
83,0.5,0.9,153,30.0,40.0,0.5,11,120,0.818181818
84,0.5,0.9,153,29.5,36.5,0.5,11,0,0.484931507
85,0.5,0.9,153,29.5,36.5,0.5,11,30,0.632142857
86,0.5,0.9,153,29.5,36.5,0.5,11,60,0.72244898
87,0.5,0.9,153,29.5,36.5,0.5,11,90,0.786666667
88,0.5,0.9,153,29.5,36.5,0.5,11,120,0.823255814
89,0.5,0.9,153,29.5,36.5,0.5,11,150,0.863414634
90,0.5,0.9,153,29.5,36.5,0.5,11,0,0.484931507
91,0.5,0.9,153,29.5,36.5,0.5,11,30,0.643636364
92,0.5,0.9,153,29.5,36.5,0.5,11,60,0.7375
93,0.5,0.9,153,29.5,36.5,0.5,11,90,0.804545455
94,0.5,0.9,153,29.5,36.5,0.5,11,120,0.842857143
95,0.5,0.9,153,30.5,37.5,0.5,11,0,0.488
96,0.5,0.9,153,30.5,37.5,0.5,11,30,0.642105263
97,0.5,0.9,153,30.5,37.5,0.5,11,60,0.732
98,0.5,0.9,153,30.5,37.5,1.0,11,0,0.488
99,0.5,0.9,153,30.5,37.5,1.0,11,30,0.677777778
100,0.5,0.9,153,30.5,37.5,1.0,11,60,0.778723404
101,0.5,0.9,153,30.5,37.5,1.5,11,0,0.488
102,0.5,0.9,153,30.5,37.5,1.5,11,30,0.690566038
103,0.5,0.9,153,30.5,37.5,1.5,11,60,0.795652174
104,0.5,0.9,153,30.5,37.5,2.0,11,0,0.488
105,0.5,0.9,153,30.5,37.5,2.0,11,30,0.746938776
106,0.5,0.9,153,30.5,37.5,2.0,11,60,0.851162791
107,0.5,0.9,153,29.0,40.0,0.5,11,0,0.4575
108,0.5,0.9,153,29.0,40.0,0.5,11,30,0.587680578
109,0.5,0.9,153,29.0,40.0,0.5,11,60,0.645699379
110,0.5,0.9,153,29.0,40.0,0.5,11,120,0.743841531
111,0.5,0.9,153,29.0,40.0,0.5,11,180,0.794197397
112,0.5,0.9,153,29.0,40.0,0.5,11,240,0.825186646
113,0.5,0.9,153,29.0,40.0,0.5,11,300,0.849970981
114,0.5,0.9,153,29.0,40.0,0.5,11,360,0.86725227
115,0.5,0.9,153,29.0,40.0,0.5,11,420,0.879491542
116,0.5,0.9,153,29.0,40.0,0.5,11,480,0.891538149
117,0.5,0.9,153,29.0,40.0,0.5,11,540,0.897961269
118,0.5,0.9,153,29.0,40.0,0.5,11,600,0.908498759
119,0.5,0.9,153,29.0,40.0,0.5,11,660,0.91664928
120,0.5,0.9,153,29.0,40.0,0.5,11,720,0.921069182
121,2.0,2.0,0,16.75,33.25,0.0,11,0,0.30226464
122,2.0,2.0,0,16.75,33.25,0.0,11,1,0.570364959
123,2.0,2.0,0,16.75,33.25,0.5,11,5,0.834573484
124,2.0,2.0,0,16.75,33.25,0.5,11,10,0.903189927
125,2.0,2.0,0,16.75,33.25,0.5,11,15,0.927621659
126,2.0,2.0,0,16.75,33.25,0.5,11,20,0.937300891
127,2.0,2.0,0,16.75,33.25,0.5,11,25,0.948600533
128,2.0,2.0,0,16.75,33.25,0.5,11,30,0.948334657
129,2.0,2.0,0,16.75,33.25,0.5,11,45,0.958815473
130,2.0,2.0,0,16.75,33.25,0.5,11,60,0.968790265
131,2.0,2.0,0,16.75,33.25,0.5,11,75,0.97055027
132,2.0,2.0,0,16.75,33.25,0.5,11,90,0.978974779
133,0.5,0.9,153,26.5,39.75,0.0,11,0,0.4
134,0.5,0.9,153,26.5,39.75,0.0,11,30,0.647527268
135,0.5,0.9,153,26.5,39.75,0.0,11,60,0.780377579
136,0.5,0.9,153,26.5,39.75,0.0,11,75,0.803251219
137,0.5,0.9,153,26.5,39.75,0.0,11,90,0.817106368
138,0.5,0.9,153,26.5,39.75,0.0,11,105,0.828915787
139,0.5,0.9,153,26.5,39.75,0.0,11,120,0.835688081
140,0.5,0.9,153,26.5,39.75,0.0,11,135,0.842395153
141,0.5,0.9,153,26.5,39.75,0.0,11,160,0.850109844
142,0.5,0.9,153,26.5,39.75,0.0,11,190,0.85268272
143,0.5,0.9,153,26.5,39.75,0.0,11,210,0.854998003
144,2.0,0.9,153,23.5,35.0,0.0,11,0,0.402914132
145,2.0,0.9,153,23.5,35.0,0.0,11,5,0.816196699
146,2.0,0.9,153,23.5,35.0,0.0,11,10,0.82897724
147,2.0,0.9,153,23.5,35.0,0.0,11,15,0.84037531
148,2.0,0.9,153,23.5,35.0,0.0,11,30,0.862881726
149,2.0,0.9,153,23.5,35.0,0.0,11,60,0.89201378
150,2.0,0.9,153,28.0,40.0,0.0,11,0,0.42
151,2.0,0.9,153,28.0,40.0,0.0,11,5,0.765531243
152,2.0,0.9,153,28.0,40.0,0.0,11,10,0.81734104
153,2.0,0.9,153,28.0,40.0,0.0,11,15,0.84501992
154,2.0,0.9,153,28.0,40.0,0.0,11,30,0.856969697
155,2.0,0.9,153,28.0,40.0,0.0,11,60,0.867928389
156,2.0,0.9,153,55.5,77.0,0.0,11,0,0.432467532
157,2.0,0.9,153,55.5,77.0,0.0,11,5,0.700322749
158,2.0,0.9,153,55.5,77.0,0.0,11,10,0.730580415
159,2.0,0.9,153,55.5,77.0,0.0,11,30,0.739414325
160,2.0,0.9,153,55.5,77.0,0.0,11,35,0.748314607
161,2.0,0.9,153,55.5,77.0,0.0,11,40,0.751693002
162,2.0,0.9,153,55.5,77.0,0.0,11,45,0.782035483
163,2.0,0.9,153,55.5,77.0,0.0,11,50,0.823692202
164,2.0,0.9,153,55.5,77.0,0.0,11,55,0.84490165
165,2.0,0.9,153,55.5,77.0,0.0,11,60,0.861456893
166,2.0,0.9,153,55.5,77.0,0.0,11,65,0.871705155
167,2.0,0.9,153,55.5,77.0,0.0,11,70,0.875973434
168,2.0,0.9,153,55.5,77.0,0.0,11,75,0.888023446
169,2.0,0.9,153,55.5,77.0,0.0,11,80,0.896282478
170,1.0,0.9,153,54.0,71.0,0.0,11,0,0.456338028
171,1.0,0.9,153,54.0,71.0,0.0,11,5,0.814333707
172,1.0,0.9,153,54.0,71.0,0.0,11,15,0.87052752
173,1.0,0.9,153,54.0,71.0,0.0,11,20,0.888707838
174,1.0,0.9,153,54.0,71.0,0.0,11,30,0.89610603
175,0.5,0.9,153,45.0,57.0,0.0,11,0,0.473717125
176,0.5,0.9,153,45.0,57.0,0.0,11,10,0.672171555
177,0.5,0.9,153,45.0,57.0,0.0,11,20,0.709472644
178,0.5,0.9,153,45.0,57.0,0.0,11,30,0.733222198
179,0.5,0.9,153,45.0,57.0,0.0,11,40,0.741173593
180,0.5,0.9,153,45.0,57.0,0.0,11,50,0.744980194
181,0.5,0.9,153,45.0,57.0,0.0,11,30,0.836195266
182,0.5,0.9,153,45.0,57.0,0.0,11,50,0.860225229
183,0.5,0.9,153,45.0,57.0,0.0,11,60,0.868720334
184,0.5,0.9,153,45.0,57.0,0.0,11,70,0.874094493
185,0.5,0.9,153,45.0,57.0,0.0,11,80,0.877271996
186,0.5,0.9,153,45.0,57.0,0.0,11,90,0.881468791
187,0.5,0.9,153,45.0,57.0,0.0,11,100,0.892810372
188,0.25,0.9,153,36.5,45.0,0.0,11,0,0.486666667
189,0.25,0.9,153,36.5,45.0,0.0,11,30,0.601828422
190,0.25,0.9,153,36.5,45.0,0.0,11,60,0.626068497
191,0.25,0.9,153,36.5,45.0,0.0,11,75,0.63065606
192,0.25,0.9,153,36.5,45.0,0.0,11,90,0.757136989
193,0.25,0.9,153,36.5,45.0,0.0,11,120,0.797368421
194,0.25,0.9,153,36.5,45.0,0.0,11,150,0.889885742
195,0.25,0.9,153,36.5,45.0,0.0,11,180,0.898379432
